STOP_ID,STOP,LAT,LON
9,THREE CHOPT/DRIVE TO D FREEMAN HIGH SCHOOL,37.602592,-77.558135
10,THREE CHOPT/CAMDEN,37.601768,-77.554793
11,THREE CHOPT/BEVERLY,37.600867,-77.55126
12,SANTA ROSA/THREE CHOPT,37.600843,-77.548153
13,SANTA ROSA/FRANKLIN FARMS,37.602115,-77.548128
14,ROLLING HILLS/DISCOVERY,37.602838,-77.546095
15,FOREST/HENRICO DOCTORS HOSPITAL,37.605132,-77.539888
16,SKIPWITH/SCHOOL BUILDING,37.603553,-77.537822
17,SKIPWITH/PARKLINE,37.599107,-77.537681
18,THREE CHOPT/SKIPWITH,37.59712,-77.537297
19,THREE CHOPT/PARK,37.593047,-77.531742
20,PATTERSON/THREE CHOPT,37.590503,-77.530938
21,PATTERSON/RIPLEY,37.589392,-77.529287
22,PATTERSON/HONAKER,37.587675,-77.526758
23,PATTERSON/CHANTECLER,37.585945,-77.524229
25,PATTERSON/PEPPER,37.584043,-77.52137
26,PATTERSON/ALGOMA,37.581922,-77.518208
27,PATTERSON/MAPLE,37.580834,-77.51667
28,PATTERSON/LIBBIE,37.580074,-77.515527
29,PATTERSON/GRANITE,37.578523,-77.513217
31,PATTERSON/MATOAKA,37.576462,-77.509783
32,PATTERSON/WILLOW LAWN,37.575937,-77.508767
33,PATTERSON/GREENWAY LANE,37.575015,-77.506947
34,PATTERSON/HARLAN CIRCLE,37.574033,-77.505047
35,PATTERSON/LEXINGTON,37.573275,-77.503568
37,PATTERSON/BUNTING,37.571545,-77.500215
38,PATTERSON/WESTMORELAND,37.569635,-77.496463
40,PATTERSON/SAUER,37.567485,-77.49246
41,PATTERSON/MALVERN,37.56605,-77.489518
43,PATTERSON/HAMILTON,37.564198,-77.485973
44,PATTERSON/THOMPSON,37.56288,-77.483303
45,PATTERSON/ROSENEATH,37.561742,-77.481182
47,PATTERSON/CLEVELAND,37.560897,-77.477502
48,PATTERSON/BELMONT,37.560658,-77.475395
49,SHEPPARD/PARK,37.560725,-77.474045
50,SHEPPARD/MONUMENT,37.561488,-77.473322
51,SHEPPARD/GRACE,37.562708,-77.472137
52,BROAD/SHEPPARD,37.56307,-77.471335
53,BROAD/BOULEVARD,37.562053,-77.46957
54,BROAD/ROBINSON,37.560515,-77.467057
55,BREMO/MONUMENT,37.584563,-77.512946
56,MONUMENT/LIBBIE,37.583768,-77.510498
77,BROAD/ALLISON,37.557808,-77.462608
81,BROAD/RYLAND,37.552667,-77.453978
84,BROAD/LAUREL,37.549331,-77.44841
85,BROAD/HENRY,37.548248,-77.446443
91,BROAD/4TH,37.543527,-77.438515
95,BROAD/10TH,37.540049,-77.43282
100,BROAD/18TH,37.535568,-77.425369
101,BROAD/19TH,37.53498,-77.4244
103,MARSHALL/22ND,37.534144,-77.420799
104,MARSHALL/24TH,37.53285,-77.418597
106,MARSHALL/27TH,37.53144,-77.41634
107,MARSHALL/29TH,37.530307,-77.414488
108,MARSHALL/31ST,37.529198,-77.412692
109,MARSHALL/33RD,37.528102,-77.410903
111,CHIMBORAZO BOULEVARD/LEIGH,37.529057,-77.408281
113,CHIMBORAZO BOULEVARD/N,37.530863,-77.406532
114,CHIMBORAZO BOULEVARD/O,37.53202,-77.405403
116,P/35TH,37.531952,-77.403623
117,R/36TH,37.53233,-77.401398
119,21ST/MARSHALL,37.534149,-77.422238
120,BROAD/19TH,37.534962,-77.424151
122,BROAD/17TH,37.536062,-77.425916
125,BROAD/9TH,37.54079,-77.433617
128,BROAD/4TH,37.543761,-77.438541
134,BROAD/HENRY,37.548473,-77.446407
135,BROAD/GILMER,37.549384,-77.447967
138,BROAD/RYLAND,37.552809,-77.453686
139,BROAD/BOWE,37.554009,-77.455701
145,BROAD/ROBINSON,37.560809,-77.467093
146,OAKWOOD/Q,37.533365,-77.403653
147,CHIMBORAZO BOULEVARD/P,37.532528,-77.40511
148,CHIMBORAZO BOULEVARD/N,37.531142,-77.406422
150,CHIMBORAZO BOULEVARD/LEIGH,37.529382,-77.408098
151,MARSHALL/CHIMBORAZO BOULEVARD,37.527728,-77.409997
152,MARSHALL/33RD,37.528376,-77.411059
153,MARSHALL/31ST,37.52914,-77.412301
154,MARSHALL/29TH,37.530203,-77.414138
155,MARSHALL/27TH,37.531377,-77.416053
156,MARSHALL/25TH,37.532732,-77.418255
157,MARSHALL/23RD,37.53436,-77.420871
158,35TH/CANEPA,37.533125,-77.399413
162,OAKWOOD/BOXLEY,37.534292,-77.39853
168,SHEPPARD/MONUMENT,37.561922,-77.473054
184,Monument/Westlyn,37.577894,-77.500076
187,LIBBIE/MONUMENT,37.58398,-77.509768
189,LIBBIE/FITZHUGH,37.586612,-77.507124
191,LIBBIE/CONVALESCENT CENTER,37.588752,-77.505087
192,LIBBIE/FITZHUGH,37.587222,-77.506803
194,LIBBIE/MORNINGSIDE,37.584262,-77.509657
195,WILLOW LAWN/WYTHE,37.578205,-77.502615
202,Idlewood/Temple,37.543856,-77.462489
204,IDLEWOOD/RANDOLPH,37.542971,-77.459959
205,HARRISON/GRAYLAND,37.542417,-77.456907
206,HARRISON/CARY,37.54439,-77.455862
207,HARRISON/MAIN,37.545713,-77.455185
208,HARRISON/GROVE,37.54839,-77.455232
209,HARRISON/FRANKLIN,37.549649,-77.454307
210,HARRISON/GRACE,37.550787,-77.453152
211,JEFFERSON/MARSHALL,37.534692,-77.420866
212,JEFFERSON/23RD,37.534815,-77.418836
213,JEFFERSON/25TH,37.535007,-77.41595
214,M/27TH,37.534043,-77.413907
215,M/29TH,37.532668,-77.411667
228,Kane/29th,37.546696,-77.397805
229,CREIGHTON/KANE,37.545685,-77.397902
230,CREIGHTON AT COMMUNITY CENTER,37.544803,-77.398878
232,CREIGHTON/NINE MILE,37.54261,-77.400332
233,NINE MILE/30TH,37.541732,-77.401763
234,NINE MILE/29TH,37.541473,-77.403433
235,28TH/U,37.540387,-77.406219
241,M/30TH,37.532666,-77.411318
242,M/27TH,37.53396,-77.413451
244,JEFFERSON/23RD,37.535,-77.418215
245,HARRISON/BROAD,37.551607,-77.452675
246,HARRISON/FRANKLIN,37.550037,-77.454105
247,HARRISON/PARK,37.549003,-77.45505
249,HARRISON/MAIN,37.545558,-77.455377
251,HARRISON/PARKWOOD,37.543722,-77.456405
252,HARRISON/IDLEWOOD,37.542118,-77.457283
253,IDLEWOOD/RANDOLPH,37.542979,-77.459785
257,LOMBARDY/BETWEEN LAKEVIEW AND CLAIBORNE,37.541147,-77.464055
263,COLORADO/COLORADO MANOR,37.537452,-77.468052
278,CARY/10TH,37.536502,-77.435829
279,MAIN/13TH,37.536259,-77.433173
280,MAIN/14TH,37.535295,-77.431702
293,ACCOMODATION/GAY,37.548653,-77.417372
294,COALTER/RICHMOND,37.547632,-77.418907
295,COALTER/REDD,37.545883,-77.419662
296,7TH/MARSHALL,37.542527,-77.434865
297,MARSHALL/7TH,37.542469,-77.434554
298,8TH/MARSHALL,37.541891,-77.43432
304,17TH/MARSHALL,37.536748,-77.425495
307,MAIN/17TH,37.533863,-77.429037
309,MAIN/13TH,37.53626,-77.432866
310,MAIN/11TH,37.537213,-77.434363
311,MAIN/10TH,37.538202,-77.436136
312,MAIN/8TH,37.538738,-77.437021
313,7TH/FRANKLIN,37.540019,-77.437346
331,CARY/BELMONT,37.552827,-77.480022
332,CARY/SHEPPARD,37.552382,-77.478512
333,CARY/BOULEVARD,37.551618,-77.476405
350,CARY/3RD,37.540618,-77.442692
354,MAIN/18TH,37.532727,-77.427473
356,MAIN/21ST,37.531082,-77.424763
362,MARSHALL/CHIMBORAZO BOULEVARD,37.527013,-77.409102
398,MAIN/25TH,37.529325,-77.421505
400,MAIN/21ST,37.531282,-77.424708
402,MAIN/18TH,37.532809,-77.427335
405,5TH/MAIN,37.540595,-77.439752
422,MAIN/ROBINSON,37.552209,-77.473115
423,MAIN/BOULEVARD,37.552683,-77.475383
425,ELLWOOD/SHEPPARD,37.553585,-77.478065
426,ELLWOOD/BELMONT,37.554205,-77.479667
428,ELLWOOD/DOOLEY,37.555382,-77.483002
453,CAMPUS/BOSTWICK LANE,37.579097,-77.532722
455,CAMPUS/ROSELAWN,37.578339,-77.528091
456,CAMPUS/THREE CHOPT,37.577047,-77.526482
459,GROVE/THREE CHOPT,37.572733,-77.523047
464,GROVE/SENECA,37.572627,-77.5148
466,GROVE/TUCKAHOE,37.571372,-77.512295
468,GROVE/ROSLYN,37.570195,-77.509714
470,GROVE/LEXINGTON,37.568777,-77.506732
473,GROVE/WEST LOCKE LANE,37.56688,-77.502758
476,GROVE/WESTMORELAND,37.565502,-77.499882
477,GROVE/COMMONWEALTH,37.564692,-77.498172
480,GROVE/ANTRIM,37.563274,-77.49521
481,GROVE/MALVERN,37.562053,-77.492665
483,GROVE/HAMILTON,37.560737,-77.48982
484,GROVE/THOMPSON,37.559485,-77.487197
485,GROVE/NANSEMOND,37.55846,-77.484343
487,GROVE/AUBURN,37.557213,-77.480823
488,GROVE/BELMONT,37.556347,-77.478337
490,GROVE/BOULEVARD,37.554973,-77.474672
539,ROBINSON/HANOVER,37.554955,-77.47162
540,GROVE/ROBINSON,37.554257,-77.472335
541,GROVE/BOULEVARD,37.555115,-77.474783
543,GROVE/BELMONT,37.556287,-77.478042
544,GROVE/TILDEN,37.5573,-77.481
545,GROVE/ROSENEATH,37.557928,-77.482643
546,GROVE/NANSEMOND,37.558615,-77.484543
547,GROVE/THOMPSON,37.559462,-77.486895
548,GROVE/HAMILTON,37.560716,-77.489392
550,GROVE/MALVERN,37.562068,-77.492268
552,GROVE/SAUER,37.563423,-77.495105
554,GROVE/COMMONWEALTH,37.564732,-77.497823
555,GROVE/WESTMORELAND,37.565447,-77.499325
557,GROVE/BUNTING,37.567227,-77.503068
559,GROVE/LEXINGTON,37.568788,-77.50639
561,GROVE/ROSLYN ROAD,37.570203,-77.509277
563,GROVE/TUCKAHOE,37.571447,-77.51193
566,GROVE/SENECA,37.572905,-77.51502
568,GROVE/LIBBIE,37.573075,-77.518287
571,GROVE/THREE CHOPT,37.572877,-77.52358
574,TOWANA/THREE CHOPT,37.577412,-77.526712
575,CAMPUS/ROSELAWN,37.578222,-77.527602
577,CAMPUS/BOSTWICK LANE,37.579238,-77.532322
579,14TH/MAIN,37.53527,-77.432233
581,BROAD/WILLOW LAWN SHOPPING CENTER,37.582732,-77.495017
582,BROAD/STAPLES MILL,37.581587,-77.493587
586,WILLOW LAWN/SHELTER,37.582978,-77.498363
587,HENRICO HUMAN SERVICES,37.628336,-77.509514
588,HENRICO JUVENILE AND DOMESTIC RELATION COURTS,37.630317,-77.511603
590,PARHAM/HEALTH SOUTH HOSPITAL,37.63049,-77.527106
590,PARHAM/HENRICO DOCTORS HOSPITAL,37.63049,-77.527106
591,PARHAM/SHRADER,37.63098,-77.529993
592,Parham at Sun Trust Operations Center,37.631049,-77.53272
593,BROAD/CAROUSEL LANE,37.62817,-77.533772
594,BROAD/WESTLAND SHOPPING CENTER,37.625857,-77.531162
595,BROAD/ENTERPRISE PARKWAY,37.624461,-77.529507
596,BROAD/HUNGARY SPRING,37.621687,-77.52637
597,BROAD/WISTAR,37.618815,-77.523982
598,BROAD/SUNNYBROOK,37.616693,-77.522866
600,BROAD/EMERYWOOD PARKWAY,37.610372,-77.519543
601,BROAD/ALTRIA,37.600989,-77.514974
602,BROAD/HOME DEPOT,37.597982,-77.513622
603,BROAD/MORNINGSIDE,37.595095,-77.510223
604,BROAD/CRESTWOOD,37.592197,-77.506645
605,BROAD/BREMO,37.590863,-77.505049
606,BROAD/LAKE,37.588741,-77.502447
608,BROAD/LAKE,37.588588,-77.501763
609,BROAD/BREMO,37.591321,-77.505156
610,BROAD/CRESTWOOD,37.592888,-77.50705
611,BROAD/6020 WEST BROAD,37.595105,-77.509759
612,BROAD STREET/W CLUB,37.597617,-77.512738
613,BROAD/BROOKFIELD,37.601538,-77.514667
614,BROAD/GLENSIDE,37.609176,-77.518493
615,BROAD/BETHLEHEM,37.614423,-77.521298
617,BROAD/SUNNYBROOK,37.617405,-77.522857
619,BROAD/CARDINAL,37.620944,-77.525133
620,HUNGARY SPRING/BROAD,37.622433,-77.526163
621,HUNGARY SPRING AT VERIZON,37.625477,-77.522937
622,HUNGARY SPRING/STONEMAN,37.628018,-77.520228
623,HENRICO GOVERNMENT COMPLEX CENTER,37.627503,-77.516928
624,PRINCE HENRY/ADMINISTRATION BUILDING SHELTER,37.628977,-77.514202
625,BROAD/BYRD,37.586773,-77.499545
626,LIBBIE/INDIGO,37.592645,-77.500585
627,Libbie/Argus,37.594318,-77.499715
628,STAPLES MILL RD/NORTHSIDE,37.604441,-77.492696
629,STAPLES MILL RD/ASPEN,37.607594,-77.495057
630,STAPLES MILL/TALLEY,37.61156,-77.496058
631,GLENSIDE/CLOVERDALE (PARKING LOT),37.61458,-77.501708
632,CROCKETT/STAPLES MILL,37.61512,-77.498443
633,Staples Mill/Amtrak Station,37.616852,-77.498426
634,BREMNER/BALMORAL,37.618292,-77.501136
635,BREMNER/FERNWOOD,37.617495,-77.506021
636,BREMNER/BETH,37.616685,-77.508763
637,BASIE/COUNT,37.615383,-77.515714
638,BETHLEHEM/FOUNTAIN,37.613736,-77.519771
639,BETHLEHEM/FOUNTAIN,37.613599,-77.519879
640,BASIE/COUNT,37.615295,-77.515672
641,BREMNER/BETH,37.616531,-77.508997
642,BREMNER/FERNWOOD,37.617437,-77.505483
643,BREMNER/BALMORAL,37.618173,-77.501355
644,STAPLES MILL/AMTRAK,37.617061,-77.498797
645,STAPLES MILL/CROCKETT,37.614933,-77.499293
646,STAPLES MILL/TALLEY,37.611063,-77.4964
647,STAPLES MILL/TOWNHOUSE,37.606935,-77.495113
648,STAPLES MILL/HAMLET APT,37.604524,-77.49333
649,Libbie/Argus,37.594031,-77.500216
650,LIBBIE/INDIGO,37.592601,-77.500945
651,PEMBERTON/BROAD,37.639509,-77.562161
652,STILLMAN PKY/MAYLAND DR,37.640132,-77.566067
653,BROAD BETWEEN STILLMAN PKY AND PEMBERTON RD,37.641383,-77.562355
654,BROAD/TANELORN,37.63977,-77.558532
655,BROAD/SUNDANCE WAY,37.637873,-77.553748
656,BROAD/TUCKERNUCK,37.636622,-77.550712
657,BROAD/HOMEVIEW,37.634523,-77.545387
658,BROAD/SKIPWITH,37.63237,-77.54003
659,BROAD/CHANTILLY,37.580186,-77.491893
661,BROAD/WESTMORELAND,37.577932,-77.489168
662,BROAD/COMMONWEALTH,37.576938,-77.487952
664,BROAD/MALVERN,37.573043,-77.483223
665,BROAD/LAFAYETTE,37.572075,-77.482123
666,BROAD/HAMILTON,37.570429,-77.480178
668,BROAD/ROSENEATH,37.56787,-77.47716
669,BROAD/TILDEN,37.566618,-77.475658
671,BROAD/BELMONT,37.564675,-77.473337
674,10TH/MARSHALL,37.540721,-77.432685
676,GASKINS/MAYLAND (PARKING LOT),37.638783,-77.573585
678,BROAD/SUMMIT,37.565255,-77.473615
679,BROAD/MACTAVISH,37.566842,-77.475492
680,BROAD/ROSENEATH,37.56797,-77.476827
682,BROAD/HAMILTON,37.570597,-77.479942
683,BROAD/KENT,37.57149,-77.480998
684,BROAD/LAFAYETTE,37.572392,-77.482063
685,BROAD/WESTWOOD,37.573465,-77.483318
687,BROAD/COMMONWEALTH,37.576858,-77.487443
688,BROAD/WESTMORELAND,37.578423,-77.489352
690,BROAD/CHANTILLY,37.580547,-77.491893
691,BROAD/STAPLES MILL,37.581968,-77.493618
692,BROAD/ENTERPRISE PARKWAY,37.624753,-77.529333
693,BROAD/FOUNTAIN SQUARE,37.626838,-77.531782
694,BROAD/CAROUSEL LANE,37.628519,-77.533683
695,BROAD/SKIPWITH,37.632422,-77.539522
696,BROAD/HOMEVIEW,37.634437,-77.544505
697,BROAD/TUCKERNUCK,37.636432,-77.549322
698,BROAD/SUNDANCE WAY,37.638074,-77.553483
699,PARK/SHEPPARD,37.560977,-77.47418
700,PARK/CLEVELAND,37.561858,-77.476905
703,PATTERSON/NANSEMOND,37.562449,-77.482283
705,PATTERSON/HAMILTON,37.564433,-77.486085
707,PATTERSON/MALVERN,37.56601,-77.489168
708,PATTERSON/SAUER,37.56748,-77.49203
710,PATTERSON/WESTMORELAND,37.569635,-77.496185
711,PATTERSON/CHANTILLY,37.571415,-77.49965
712,PATTERSON/SPOKANE,37.572909,-77.502578
713,PATTERSON/HARLAN CIRCLE,37.574035,-77.504751
714,PATTERSON/GREENWAY LANE,37.574973,-77.506502
715,PATTERSON/WILLOW LAWN,37.575603,-77.507948
716,PATTERSON/MATOAKA,37.576637,-77.509878
718,PATTERSON/GRANITE,37.578423,-77.512867
719,PATTERSON/LIBBIE,37.579657,-77.514592
720,PATTERSON/MAPLE,37.58082,-77.51628
721,PATTERSON/ALGOMA,37.581945,-77.517993
723,PATTERSON/PEPPER,37.583985,-77.520973
725,PATTERSON/CHANTECLER,37.586093,-77.524183
726,PATTERSON/HONAKER,37.587715,-77.526467
727,PATTERSON/RIPLEY,37.589352,-77.528928
728,PATTERSON/REGISTER PKWY,37.590845,-77.531098
730,THREE CHOPT/SKIPWITH,37.597107,-77.536583
731,SKIPWITH/PARKLINE,37.600253,-77.537581
732,Skipwith/Forest,37.603679,-77.537685
733,ROLAND HILLS/1602,37.602971,-77.546154
734,SANTA ROSA/FRANKLIN FARMS,37.602235,-77.548232
735,THREE CHOPT/SANTA ROSA,37.6007,-77.548297
736,THREE CHOPT/MICHAELS,37.601179,-77.551691
737,THREE CHOPT/WESTBERRY,37.601788,-77.554407
738,THREE CHOPT/RIDGE,37.603163,-77.559008
739,Three Chopt Rd. at Ridge Elementary School,37.604726,-77.560013
741,THREE CHOPT/FARGO,37.607368,-77.562496
743,FARGO/PARHAM,37.607424,-77.564413
744,STARLING/STARLING CT,37.606622,-77.568148
764,BROOK/BROOKLAND PARK BOULEVARD,37.57207,-77.44913
797,BROOKLAND PARK BOULEVARD/NORTH,37.571582,-77.433172
804,BROOK/BROOKLAND PARK BOULEVARD,37.571832,-77.4494
805,BROOK/SHERWOOD,37.570242,-77.449297
809,OVERBROOK/BROOK,37.565347,-77.44901
810,OVERBROOK/LANGSTON,37.56537,-77.4518
822,MARKEL/BYRD,37.584283,-77.499476
823,BYRD/OLD RICHMOND,37.584543,-77.500908
824,BYRD/FITZHUGH,37.583716,-77.501721
826,9TH/MAIN,37.538421,-77.436012
827,LOMBARDY/KROGERS,37.55568,-77.454638
828,LOMBARDY/W MOORE,37.557837,-77.45266
829,LOMBARDY/ADMIRAL,37.559918,-77.450691
831,BROOK/LOMBARDY,37.563544,-77.448125
837,LABURNUM/FAUQUIER,37.584557,-77.451885
853,HERMITAGE/PALMYRA,37.579209,-77.461488
855,HERMITAGE/MAPLE SHADE LN,37.58208,-77.462037
858,WESTBROOK/CRESTWOOD,37.596457,-77.46167
860,HERMITAGE/PRINCETON,37.592912,-77.46527
865,BROOK/BELLEVUE,37.591123,-77.452576
866,BROOK/CLAREMONT,37.58835,-77.451998
868,BROOK/AVONDALE,37.58622,-77.451578
876,BROOK/LOMBARDY,37.562912,-77.448223
878,LOMBARDY/ADMIRAL,37.560448,-77.450359
879,LOMBARDY/MAGGIE WALKER HIGH SCHOOL,37.557583,-77.453057
885,HERMITAGE/BELLEVUE,37.590751,-77.464298
887,HERMITAGE/CLAREMONT,37.587149,-77.463855
888,HERMITAGE/LABURNUM,37.584384,-77.462729
890,HERMITAGE/MAPLE SHADE LN,37.582045,-77.46228
893,HERMITAGE/OAKDALE,37.579333,-77.46175
898,BOULEVARD/WESTWOOD,37.577848,-77.461925
900,BOULEVARD/ELLEN,37.574309,-77.46391
901,BOULEVARD/GREYHOUND BUS STATION,37.57143,-77.465477
902,BOULEVARD/MOORE,37.566682,-77.468052
905,BOULEVARD/CLAY,37.564603,-77.468924
907,BOULEVARD/LEIGH,37.566472,-77.467948
908,BOULEVARD/THE DIAMOND,37.572233,-77.46477
909,BOULEVARD/ROBINHOOD,37.574593,-77.463483
911,HERMITAGE/LABURNUM,37.584782,-77.462513
912,HERMITAGE/CLAREMONT,37.586889,-77.463416
914,HERMITAGE/BELLEVUE,37.59027,-77.463952
918,BOULEVARD/BROOKLAND PARKWAY,37.577305,-77.461951
920,FORDSON/PARHAM (PARKING LOT),37.619793,-77.556633
921,JACKSON/4TH,37.547223,-77.434992
922,8TH/CLAY,37.542883,-77.433374
926,4TH/JACKSON,37.547557,-77.434395
927,JACKSON/6TH,37.546162,-77.43284
934,MEADOW/NEVADA,37.535147,-77.472852
936,MEADOW/COLORADO,37.537735,-77.472127
937,MEADOW/AMELIA,37.539288,-77.471238
938,MEADOW/WINDER,37.540612,-77.470549
939,MEADOW/BLAIR,37.54185,-77.469825
940,MEADOW/CLAIRBORNE,37.542605,-77.46938
941,MEADOW/LAKEVIEW,37.543345,-77.468855
943,MEADOW/ROSEWOOD,37.545237,-77.467925
950,ROBINSON/CARY,37.551125,-77.473623
951,ROBINSON/MAIN,37.552078,-77.473052
952,ROBINSON/GROVE,37.553926,-77.472038
953,ROBINSON/HANOVER,37.555051,-77.47141
955,ROBINSON/KENSINGTON,37.55765,-77.469825
958,ROBINSON/BROAD,37.560413,-77.46725
970,MCCLOY/MAPLEWOOD,37.550195,-77.484447
971,MCCLOY/IDLEWOOD,37.55124,-77.483398
974,25TH/LEIGH,37.534142,-77.41634
980,22ND/FAIRMOUNT,37.542265,-77.412857
981,22ND/U,37.54394,-77.411249
982,22ND/W,37.545351,-77.409939
990,21ST/PHAUP,37.550683,-77.4077
992,21ST/FAIRFIELD,37.54824,-77.409218
996,MOSBY/VENABLE,37.538663,-77.420282
997,MOSBY/O,37.540274,-77.419984
998,MOSBY/P,37.541795,-77.419128
1004,MECHANICSVILLE PIKE/CARVER,37.550652,-77.413335
1005,MECHANICSVILLE PIKE/PHAUP,37.552278,-77.412318
1006,WHITCOMB/MECHANICSVILLE PIKE,37.554111,-77.412237
