STOP_ID,STOP,LAT,LON
1007,WHITCOMB/DEFOREST,37.554478,-77.414257
1009,WHITCOMB/REDWOOD,37.55401,-77.417825
1010,ROBINSON/BROAD,37.560062,-77.46771
1013,ROBINSON/KENSINGTON,37.557237,-77.470333
1015,ROBINSON/GROVE,37.553755,-77.472225
1017,X/22ND,37.546405,-77.409345
1018,22ND/W,37.545624,-77.409861
1020,22ND/U,37.543897,-77.411587
1021,22ND/FAIRMOUNT,37.542332,-77.412977
1028,WHITCOMB/LEBANON,37.55366,-77.420798
1029,MECKLENBURG/WOOD,37.552853,-77.422243
1033,HILDRETH/FORD,37.549534,-77.419886
1036,FORD/MECHANICSVILLE PIKE,37.549555,-77.41448
1041,MOSBY/P,37.54139,-77.419645
1042,MOSBY/LEIGH,37.540213,-77.42017
1058,MEADOW/GILBERT,37.5427,-77.469525
1059,MEADOW/WALKER,37.541734,-77.470054
1060,MEADOW/POWHATAN,37.540097,-77.470954
1061,MEADOW/AMELIA,37.539523,-77.471289
1062,MEADOW/COLORADO,37.537534,-77.472394
1064,MEADOW/NEVADA,37.535307,-77.47294
1065,MEADOW/PENNSYLVANIA,37.534165,-77.473242
1066,PENNSYLVANIA/GEORGIA,37.534034,-77.472375
1067,PENNSYLVANIA/GREENVILLE,37.534018,-77.471303
1068,PENNSYLVANIA/CARTER,37.533999,-77.470288
1077,CORBIN/CHEATWOOD,37.590273,-77.440975
1078,CORBIN/REX,37.588787,-77.441747
1079,CORBIN/NORTH,37.587007,-77.442653
1080,NORTH/MOSS SIDE,37.586168,-77.441747
1081,NORTH/MONTROSE,37.585329,-77.440319
1082,NORTH/HENRICO BOULEVARD,37.583347,-77.436858
1083,NORTH/FENDALL,37.58235,-77.435222
1090,NORTH/ESSEX,37.570138,-77.43287
1091,NORTH/BROOKLAND PARK BOULEVARD,37.57125,-77.432679
1099,NORTH/ALMA,37.583133,-77.436263
1100,NORTH/LABURNUM,37.584483,-77.438543
1101,NORTH/MONTROSE,37.585568,-77.440427
1102,MOSS SIDE/NORTH,37.586715,-77.441801
1103,MOSS SIDE/REX,37.588378,-77.440292
1104,NORTH/ESSEX,37.569891,-77.432787
1105,NORTH/CRAWFORD,37.572897,-77.43256
1106,NORTH/GLADSTONE,37.574697,-77.432417
1107,NORTH/MEREDITH,37.576278,-77.43256
1108,NORTH/LADIES MILE,37.578122,-77.432775
1115,PILOTS LANE/LABURNUM,37.585188,-77.433819
1117,LABURNUM/PLYMOUTH,37.584741,-77.436092
1118,LABURNUM/ALMA,37.584838,-77.435047
1125,NORTH/MEREDITH,37.576462,-77.432687
1126,NORTH/GLADSTONE,37.574522,-77.432528
1127,NORTH/CRAWFORD,37.572693,-77.432647
1131,7TH/MAIN,37.539163,-77.438136
1133,2ND/LEIGH,37.547648,-77.437177
1134,DUVAL NEAR 1ST,37.549793,-77.436303
1135,1ST/BAKER,37.550847,-77.43554
1137,1ST/HILL HOSPITAL,37.55337,-77.433203
1138,MONTEIRO/FELLS,37.557348,-77.43031
1139,MONTEIRO/WELLFORD,37.5585,-77.430263
1140,POE/LAMB,37.560125,-77.431185
1142,NORTH/POE,37.560598,-77.433283
1143,NORTH/ROBERTS,37.561577,-77.433243
1144,NORTH/GRAHAM,37.564075,-77.43314
1145,NORTH/E LANCASTER,37.565732,-77.43306
1147,NORTH/HOOPER,37.568363,-77.432893
1148,CARY/8TH,37.538037,-77.43833
1149,9TH/CARY,37.537702,-77.436692
1150,NORTH/HOOPER,37.568573,-77.432965
1151,NORTH/NORWOOD,37.566842,-77.433117
1152,NORTH/OVERBROOK,37.56508,-77.433187
1153,NORTH/WICKHAM,37.563817,-77.433252
1154,NORTH/ROBERTS,37.561778,-77.433323
1155,POE/NORTH,37.560089,-77.433171
1156,POE/LAMB,37.560007,-77.431527
1157,MONTEIRO/MINOR,37.558977,-77.43035
1158,MONTEIRO/FELLS,37.557478,-77.430413
1159,1ST/HILL,37.553088,-77.433593
1160,1ST/FEDERAL,37.552078,-77.434523
1161,1ST/BAKER,37.550613,-77.435898
1162,1ST/DUVAL,37.549652,-77.436827
1163,1ST/LEIGH,37.548105,-77.438298
1164,1ST/CLAY,37.547006,-77.439364
1165,1ST/MARSHALL,37.545841,-77.440463
1166,8TH/CARY,37.538068,-77.43802
1170,5TH/NORTH OF I 64 UNDERPASS,37.548899,-77.432038
1171,5TH/HOSPITAL,37.55188,-77.428848
1173,4TH/TRIGG,37.556898,-77.42531
1174,4TH/CHESTNUT,37.558621,-77.423952
1175,4TH/CYPRESS,37.56032,-77.422633
1176,4TH/JUNIPER,37.561997,-77.421322
1177,4TH/SPRUCE,37.562832,-77.420655
1178,4TH/MAGNOLIA,37.564508,-77.419343
1179,4TH/VICTOR,37.566185,-77.418032
1181,BROOKLAND PARK BOULEVARD/4TH,37.568907,-77.416475
1183,1ST/FRONT,37.5717,-77.418198
1185,1ST/POLLOCK,37.573729,-77.416606
1186,1ST/MILTON,37.575245,-77.415442
1187,HIGHLAND/1ST,37.576715,-77.414758
1188,HIGHLAND/ENSLOW,37.577237,-77.415847
1189,HIGHLAND/CAROLINA,37.577768,-77.416912
1191,HIGHLAND/DELAWARE,37.578842,-77.419145
1193,HIGHLAND/MISSOURI,37.57993,-77.421425
1194,PATRICK/MEADOWBRIDGE,37.580208,-77.422458
1195,MEADOWBRIDGE/MILTON,37.578385,-77.422093
1197,MEADOWBRIDGE/POLLOCK,37.576533,-77.421473
1199,MEADOWBRIDGE/GLADSTONE,37.574657,-77.421005
1200,MEADOWBRIDGE/NORTHSIDE,37.573783,-77.420727
1201,MEADOWBRIDGE/ARNOLD,37.57215,-77.419682
1203,MEADOWBRIDGE/HIGHLANDVIEW,37.571113,-77.418985
1205,BROOKLAND PARK BOULEVARD/4TH,37.56884,-77.41653
1207,4TH/VICTOR,37.566455,-77.418017
1208,4TH/MAGNOLIA,37.56475,-77.419312
1209,4TH/SPRUCE,37.563112,-77.420667
1210,4TH/JUNIPER,37.562228,-77.421298
1211,4TH/CYPRESS,37.560527,-77.422585
1212,4TH/CHESTNUT,37.558922,-77.423906
1214,4TH/ROWEN,37.556072,-77.426058
1215,5TH/HOSPITAL,37.551673,-77.42927
1216,5TH/NORTH OF I 64 UNDERPASS,37.54979,-77.431169
1218,LEIGH/1ST,37.548303,-77.438703
1219,CHAMBERLAYNE/PRICE,37.54958,-77.440192
1220,CHAMBERLAYNE/DUVAL,37.550852,-77.440563
1222,CHAMBERLAYNE/BACON,37.556272,-77.442025
1224,CHAMBERLAYNE/FELLS,37.55883,-77.442422
1226,CHAMBERLAYNE/TAZEWELL,37.56129,-77.44255
1227,CHAMBERLAYNE/SLEDD,37.562676,-77.443196
1229,CHAMBERLAYNE/OVERBROOK,37.565487,-77.443963
1230,CHAMBERLAYNE/APPROX 50 FEET SOUTH OF EDGEHILL,37.567933,-77.444377
1231,CHAMBERLAYNE/HAMMOND,37.56932,-77.444615
1232,CHAMBERLAYNE/BROOKLAND PARK BOULEVARD,37.571844,-77.444979
1233,CHAMBERLAYNE/LADIES MILE,37.574027,-77.445394
1234,CHAMBERLAYNE/RENNIE,37.575219,-77.445595
1235,CHAMBERLAYNE/WESTWOOD,37.578587,-77.446197
1236,CHAMBERLAYNE/MELROSE,37.579815,-77.44636
1237,CHAMBERLAYNE/WALTON,37.581842,-77.446753
1238,CHAMBERLAYNE/LABURNUM,37.584899,-77.447243
1239,CHAMBERLAYNE/ORDWAY,37.58713,-77.447667
1242,BROOK/CLAREMONT,37.588303,-77.451817
1244,BROOK/BELLEVUE,37.591316,-77.452324
1246,BROOK/WESTMINSTER,37.594163,-77.452849
1248,BROOK/WESTBROOK,37.597092,-77.453373
1250,BROOK/AZALEA,37.600762,-77.454024
1252,AZALEA/WEST SEMINARY,37.601395,-77.45327
1253,CHAMBERLAYNE/AZALEA,37.601273,-77.45029
1254,CHAMBERLAYNE/WATKINS,37.599441,-77.449964
1255,CHAMBERLAYNE/WESTBROOK,37.59706,-77.449567
1256,CHAMBERLAYNE/WESTMINSTER,37.594155,-77.449067
1257,CHAMBERLAYNE/BELLEVUE,37.591212,-77.448582
1258,CHAMBERLAYNE/CLAREMONT,37.587945,-77.447985
1259,CHAMBERLAYNE/ORDWAY,37.586768,-77.447787
1260,CHAMBERLAYNE/LABURNUM,37.584213,-77.447374
1261,CHAMBERLAYNE/WALTON,37.58125,-77.446865
1262,CHAMBERLAYNE/MELROSE,37.57941,-77.446547
1263,CHAMBERLAYNE/WESTWOOD,37.577828,-77.446268
1264,CHAMBERLAYNE/RENNIE,37.575027,-77.445777
1265,CHAMBERLAYNE/LADIES MILE,37.573378,-77.445513
1266,CHAMBERLAYNE/BROOKLAND PARK BOULEVARD,37.571808,-77.445252
1267,CHAMBERLAYNE/HAMMOND,37.569317,-77.444865
1268,CHAMBERLAYNE/EDGEHILL,37.567835,-77.444583
1269,CHAMBERLAYNE/OVERBROOK,37.565478,-77.444187
1271,CHAMBERLAYNE/SLEDD,37.562794,-77.443596
1272,CHAMBERLAYNE/TAZEWELL,37.560932,-77.4427
1273,CHAMBERLAYNE/SCHOOL,37.55909,-77.442663
1274,CHAMBERLAYNE/FRITZ,37.557332,-77.442597
1275,CHAMBERLAYNE/MITCHELL,37.555632,-77.442105
1276,BROOK/OVERPASS,37.55353,-77.442335
1277,CHAMBERLAYNE/BAKER,37.552123,-77.441063
1280,LEIGH/1ST,37.548012,-77.438542
1282,GOVERNMENT/1334,37.522085,-77.40151
1284,PARKER/WILLIAMSBURG,37.514703,-77.395278
1285,DARBYTOWN/HENRICO ARMS,37.512168,-77.393148
1286,DARBYTOWN/SHIRELYDALE,37.510682,-77.390725
1287,DARBYTOWN/LOUSIA,37.506478,-77.384255
1289,LABURNUM/SEVEN HILLS,37.493555,-77.352387
1290,CHARLES CITY/LABURNUM,37.504932,-77.351258
1291,CHARLES CITY/2463,37.507128,-77.356098
1292,GLEN ALDEN/SARELLEN,37.510292,-77.35683
1293,SARELLEN/ACROSS FROM 4305,37.511456,-77.358988
1294,KLOCHNER/ACROSS FROM PCI OF VA INC,37.513917,-77.361978
1295,EUBANK/ENTRANCE TO CAROLINA,37.514695,-77.360453
1297,EUBANK/GLEN ALDEN,37.513058,-77.356649
1298,EUBANK/LABURNUM,37.511512,-77.351258
1299,EUBANK/RALEIGH,37.511623,-77.346483
1300,Eubank/Lewis,37.511608,-77.341591
1303,RIC AIRPORT,37.507498,-77.333703
1306,EUBANK/LEWIS,37.51173,-77.341977
1307,EUBANK/RALEIGH,37.511647,-77.347142
1308,EUBANK/LABURNUM,37.511612,-77.351473
1310,EUBANK/4312,37.513078,-77.356273
1311,EUBANK/KLOCKNER,37.514575,-77.359865
1312,KLOCHNER/PCI OF VA INC,37.513857,-77.362233
1313,SARELLEN/GLEN ALDEN,37.511225,-77.358828
1314,GLEN ALDEN/SARELLEN,37.510197,-77.357028
1315,CHARLES CITY/2464,37.506982,-77.356161
1316,CHARLES CITY/LABURNUM,37.504443,-77.35075
1317,LABURNUM/SEVEN HILLS,37.492757,-77.353253
1319,DARBYTOWN/BUCKNER,37.506422,-77.383967
1320,DARBYTOWN/SHIRELYDALE,37.510566,-77.390289
1321,Darbytown/Geffert,37.512199,-77.392839
1323,PARKER/WILLIAMSBURG,37.514377,-77.395183
1324,PARKER/WILLIAMSBURG,37.515005,-77.395223
1325,GOVERNMENT/1334,37.522109,-77.401405
1330,WILLIAMSBURG/MAIN,37.525288,-77.417945
1331,WILLIAMSBURG/31ST,37.522937,-77.413339
1332,WILLIAMSBURG/NICHOLSON,37.519237,-77.410691
1333,ADMIRAL GRAVELY/WILLIAMSBURG,37.519027,-77.410068
1334,ADMIRAL GRAVELY/CARLISLE,37.518775,-77.406253
1337,ADMIRAL GRAVELY/GOVERNMENT,37.520747,-77.401215
1340,WILLIAMSBURG/GODDIN,37.516237,-77.409617
1341,WILLIAMSBURG/HATCHER,37.514465,-77.407781
1342,WILLIAMSBURG/MONTEBELLO CIRCLE,37.514627,-77.404451
1344,WILLIAMSBURG/ARCADIA,37.514568,-77.401843
1345,WILLIAMSBURG/WAVERLY,37.514538,-77.399956
1346,WILLIAMSBURG/SALEM,37.514485,-77.396746
1350,VINTON/HENRICO ARMS,37.509415,-77.392847
1351,HENRICO ARMS PLACE,37.51051,-77.392258
1360,WILLIAMSBURG/SALEM,37.514587,-77.396422
1362,WILLIAMSBURG/WAVERLY,37.514683,-77.400175
1363,WILLIAMSBURG/TOMPKINS,37.514727,-77.40248
1364,WILLIAMSBURG/NORTHHAMPTON,37.514782,-77.404847
1365,WILLIAMSBURG/HATCHER,37.514703,-77.40755
1366,WILLIAMSBURG/GODDIN,37.516595,-77.409537
1369,WILLIAMSBURG/NICHOLSON,37.520187,-77.41049
1370,WILLIAMSBURG/31ST,37.523105,-77.413084
1371,WILLIAMSBURG/MAIN,37.525421,-77.417849
1372,MAIN/26TH,37.528492,-77.420202
1379,ADMIRAL GRAVELY/GOVERNMENT,37.5206,-77.401803
1382,ADMIRAL GRAVELY BOULEVARD/GILLIAM,37.51884,-77.40596
1383,ADMIRAL GRAVELY BOULEVARD/WILLIAMSBURG,37.519162,-77.410235
1384,STONEY RUN/GOVERNMENT,37.523437,-77.402297
1386,STONEY RUN/ACROSS FROM 1506,37.524137,-77.39833
1388,JENNIE SCHER/CENTRAL,37.523894,-77.396523
1391,ACCOMAC/LURAY,37.521461,-77.397422
1393,LURAY/NEWMAN,37.520632,-77.394993
1404,BROAD ROCK/HORNER LANE,37.493905,-77.47023
1406,BELT BOULEVARD/MERRY OAKS,37.499658,-77.471048
1409,BELT BOULEVARD/STOCKTON,37.500485,-77.472097
1410,BROAD ROCK/BELT BOULEVARD,37.498205,-77.470627
1412,BROAD ROCK/HORNER LANE,37.493738,-77.470563
1413,Broad Rock/Kinsley,37.490842,-77.472058
1415,BROAD ROCK/CRANFORD,37.487782,-77.47476
1416,BROAD ROCK/TERMINAL,37.485583,-77.476827
1423,BANTON/DUPONT,37.464345,-77.454597
1425,FLUVANNA/WALMSLEY BOULEVARD,37.463753,-77.457665
1426,WALMSLEY BOULEVARD/SHACKLEFORD,37.465315,-77.462212
1427,WALMSLEY BOULEVARD/VIAL,37.466613,-77.464802
1428,WALMSLEY BOULEVARD/SUSAN,37.468398,-77.467503
1430,WALMSLEY BOULEVARD/OLIVE,37.470873,-77.4748
1431,WALMSLEY BOULEVARD/WOODMERE,37.470762,-77.477883
1433,WALMSLEY BOULEVARD/SOUTHALL,37.470118,-77.481833
1435,BROAD ROCK/EPPERSON,37.473655,-77.481983
1442,BROAD ROCK/TERMINAL,37.485385,-77.47658
1444,BROAD ROCK/CRANFORD,37.487793,-77.474275
1448,BELT BOULEVARD/WACHOVIA BANK,37.504205,-77.475785
1450,BELT AT GRTC ADMINISTRATION BUILDING,37.505437,-77.479305
1454,WESTOVER HILLS BOULEVARD/BRENTWOOD SOUTH APTS,37.513578,-77.489089
1458,FOREST HILL/47TH,37.520481,-77.486156
1461,FOREST HILL/TAYLOR,37.51965,-77.48157
1463,FOREST HILL/41ST,37.517865,-77.477613
1464,FOREST HILL/ROANOKE,37.516395,-77.47433
1467,CRUTCHFIELD/ROANOKE,37.512132,-77.475569
1469,CRUTCHFIELD/NORCROFT,37.511155,-77.483447
1470,CRUTCHFIELD/CHARNWOOD APT,37.511047,-77.48475
1474,GIANT/MIDLOTHIAN,37.504808,-77.50225
1475,GIANT DR/100 BLOCK,37.503457,-77.502153
1478,WARWICK AT 5836,37.497235,-77.504102
1482,MIDLOTHIAN PIKE/BEAUFONT HILLS DRIVE,37.504217,-77.510658
1486,Midlothian/Arcadia,37.502203,-77.519748
1490,MIDLOTHIAN PIKE/SOUTHGATE SHOPPING CENTER,37.50465,-77.506152
1498,MIDLOTHIAN PIKE/ERICH,37.505988,-77.498737
1501,BELT BOULEVARD/BRANDON,37.507288,-77.485258
1507,Broad Rock/Warwick,37.482878,-77.478884
1509,BROAD ROCK/ROCKCREER APTS,37.478702,-77.480737
1512,BROAD ROCK/WALMSLEY,37.471755,-77.482827
1514,WALMSLEY/WOODMERE,37.470643,-77.478027
1515,WALMSLEY/OLIVE,37.470825,-77.474998
1517,WALMSLEY/HOPKINS,37.468887,-77.468918
1518,WALMSLEY/ARNWOOD,37.466104,-77.463986
1519,WALMSLEY/SHACKELFORD RD.,37.465348,-77.46245
1520,HULL/COWARDIN,37.51781,-77.448892
1521,HULL/17TH,37.518323,-77.448105
1523,HULL/14TH,37.519808,-77.445777
1524,HULL/12TH,37.52087,-77.444138
1525,HULL/11TH,37.521367,-77.44336
1527,HULL/7TH,37.52337,-77.440159
1528,HULL/5TH,37.524407,-77.438568
1529,HULL/3RD,37.525402,-77.436939
1530,14TH BRIDGE/GREAT COASTAL,37.52989,-77.433758
1531,14TH/DOCK,37.533685,-77.432556
1532,CHIPPENHAM MALL PARKING LOT,37.480748,-77.511483
1533,HULL/ELKHAT SCHOOL,37.480475,-77.508791
1535,HULL/HEY,37.48207,-77.504454
1536,HULL/ORCUTT,37.48306,-77.502678
1537,HULL/BERRYWOOD,37.484627,-77.5
1539,HULL/CHESTERFIELD,37.487793,-77.494875
1541,HULL/WARWICK,37.49241,-77.488445
1544,SOUTHWOOD/CLARKSON,37.493535,-77.479818
1549,HULL ST/MCGUIRE DRIVE,37.50364,-77.471112
1553,HULL/PLAYN,37.50943,-77.462071
1555,HULL/TYNICK,37.511052,-77.459572
1557,HULL/EVANS,37.513073,-77.456393
1562,BROAD ROCK/BELT BOULEVARD,37.499607,-77.46965
1563,BROAD ROCK/MCGUIRE,37.501423,-77.468203
1564,BROAD ROCK/36TH,37.502845,-77.466177
1565,BROAD ROCK/34TH,37.504053,-77.46477
1566,BROAD ROCK/HOLLY SPRINGS,37.505448,-77.463522
1571,Clarkson/Across from 1785,37.490488,-77.481732
1572,CLARKSON RD/WARWICK,37.489303,-77.482563
1573,WARWICK/HULL,37.49143,-77.486687
1574,14TH/DOCK,37.53346,-77.432808
1575,14TH/REYNOLDS ALUMINUM CO,37.529468,-77.434078
1576,HULL/3RD,37.525447,-77.437129
1577,HULL/5TH,37.524699,-77.438308
1578,HULL/7TH,37.523588,-77.43999
1579,HULL/9TH,37.522663,-77.441742
1580,HULL/11TH,37.521602,-77.443177
1582,HULL/14TH,37.520075,-77.445593
1584,HULL/COWARDIN,37.517968,-77.448907
1587,HULL/24TH,37.514493,-77.454387
1588,HULL/EVANS,37.513045,-77.456671
1590,HULL/TYNICK,37.511017,-77.459891
1595,HULL/35TH,37.506007,-77.467648
1597,HULL ST/SPAINE,37.503608,-77.471588
1598,HULL/PLAZA,37.500695,-77.47619
1600,HULL/DIXON,37.497457,-77.481157
1604,HULL/SWANSON,37.48798,-77.494962
1605,HULL/SILVERWOOD,37.486358,-77.497402
1607,HULL/ORCUTT,37.48357,-77.502147
1610,SOUTHWOOD/CLARKSON,37.493664,-77.481106
1611,CLARKSON/SOUTHWOOD,37.493062,-77.479885
1612,CLARKSON/MARGRAVE,37.491138,-77.481062
1614,FOREST HILL/WESTOVER HILLS BOULEVARD,37.52081,-77.487928
1620,MIDLOTHIAN PIKE/COVINGTON,37.507641,-77.493036
1625,MIDLOTHIAN PIKE/37TH,37.51053,-77.473162
1626,MIDLOTHIAN PIKE/34TH,37.511032,-77.470207
1627,MIDLOTHIAN PIKE/33RD,37.511262,-77.468903
1628,MIDLOTHIAN PIKE/EAST BLAKE LANE,37.511723,-77.46605
1634,MIDLOTHIAN PIKE/CLOPTON,37.513468,-77.456364
1641,MIDLOTHIAN PIKE/BLAND,37.510777,-77.472343
1650,ROANOKE/MOODY,37.51082,-77.474722
1651,DURYEA/UNITED METHODIST CHURCH (OLD GUN),37.535127,-77.591212
1657,EVANSWAY LANE/DOMINO,37.541302,-77.569515
1658,FOREST HILL/STONEY POINT MED CENTER DRIVEWAY,37.540578,-77.566758
1660,FOREST HILL/STONY LAKE,37.537452,-77.567083
1661,FOREST HILL/DRIVEWAY TO STONY POINT SHOPPING CT,37.536295,-77.565828
1663,FOREST HILL/ANWELL DR,37.53221,-77.555187
1667,FOREST HILL/KENMORE,37.53483,-77.537868
1668,FOREST HILL/SHEILA LANE,37.536915,-77.532417
1669,Forest Hill/Cherokee,37.537681,-77.525309
1671,FOREST HILL/HATHAWAY,37.538059,-77.520402
1672,FOREST HILL/MELBORNE,37.537555,-77.518398
1673,FOREST HILL/WOODBERRY LA,37.536538,-77.515258
1674,FOREST HILL/RETIG,37.53583,-77.512453
1676,FOREST HILL/WINDSOR VIEW,37.536828,-77.515927
1678,FOREST HILL/HATHAWAY,37.538175,-77.520377
1679,FOREST HILL/CHEROKEE,37.537928,-77.523873
1681,FOREST HILL/SHEILA,37.537318,-77.531062
1682,FOREST HILL/GRANTWOOD,37.536045,-77.536088
1684,FOREST HILL/THOMPSON SCHOOL,37.533817,-77.540237
1692,HUGUENOT/SHOREHAM,37.533133,-77.585887
1693,HUGUENOT ROAD/MONTEITH,37.533593,-77.589797
1699,FOREST HILL WAL MART,37.533705,-77.532195
1707,FOREST HILL/CHIPPENHAM VILLAGE,37.536248,-77.535287
1722,FOREST HILL/PINEWAY,37.530817,-77.505007
1723,FOREST HILL/FAIRLEE,37.53268,-77.506922
1724,FOREST HILL/WILLOW OAKS,37.530899,-77.505614
1725,FOREST HILL/BLILEY,37.529557,-77.503043
1745,8TH/BYRD,37.536068,-77.439077
1750,WOODHAVEN/HULL,37.494942,-77.482698
1752,HULL/ELKHAT SCHOOL,37.480867,-77.508242
1752,HULL/ELKHARDT SCHOOL,37.480867,-77.508242
1753,MARSHALL/3RD,37.544935,-77.438568
1758,NINE MILE/MEADOWSPRING,37.54224,-77.372295
1760,LABURNUM/COLWYCK,37.542438,-77.369064
1761,LABURNUM/GLENSPRINGS,37.539843,-77.367312
1762,LABURNUM/THORNHURST,37.53701,-77.365486
1763,LABURNUM/GAY,37.529359,-77.358728
1767,WILLIAMSBURG/ROBINS,37.517063,-77.348708
1768,WILLIAMSBURG/OAKLEYS LA,37.517663,-77.343208
1769,WILLIAMSBURG/LEWIS,37.51795,-77.339703
1770,WILLIAMSBURG/SANBORN,37.518705,-77.336103
1773,WILLIAMSBURG/CARTER,37.523289,-77.319343
1774,WILLIAMSBURG/CONFEDERATE,37.52335,-77.315962
1775,WILLIAMSBURG/NAGLEE,37.522787,-77.31281
1778,West/Williamsburg,37.521187,-77.303035
1779,NINE MILE/DAKAR,37.524542,-77.303862
1783,NINE MILE/ACROSS FROM E CEDAR FORK,37.548044,-77.358637
1785,NINE MILE/PLEASANTS,37.550028,-77.353683
1786,NINE MILE/AINSWORTH,37.551082,-77.351117
