STOP_ID,STOP,LAT,LON
1787,NINE MILE/TAFT,37.551466,-77.347863
1788,NINE MILE/LOWELL,37.551148,-77.346618
1789,NINE MILE/NEWBRIDGE,37.550902,-77.342268
1790,NINE MILE/LAKE,37.550697,-77.337486
1791,NINE MILE/LEE,37.550706,-77.333862
1792,NINE MILE/BEECH,37.548935,-77.330751
1793,NINE MILE/ELM,37.547568,-77.3293
1794,NINE MILE/HOLLY,37.545451,-77.327199
1795,NINE MILE/KALMIA,37.544427,-77.326187
1797,NINE MILE/TECH,37.539214,-77.321112
1798,NINE MILE/AIRPORT,37.536996,-77.319347
1799,NINE MILE/BANKS,37.53287,-77.316307
1800,NINE MILE/LUMBER,37.529835,-77.312468
1802,25TH/Q,37.537467,-77.413142
1803,25TH/R,37.539237,-77.411468
1804,NINE MILE/27TH,37.540842,-77.407343
1805,NINE MILE/29TH,37.541327,-77.403942
1806,NINE MILE/31ST,37.541638,-77.401732
1807,NINE MILE/BUNCHE PL,37.543425,-77.396233
1808,NINE MILE/GORDON LANE,37.543397,-77.388618
1809,EASTERN HENRICO GOVERNMENT CENTER,37.542303,-77.382658
1810,NINE MILE/MASONIC,37.540592,-77.378065
1811,NINE MILE/MARLIN,37.541112,-77.374353
1812,NINE MILE/WATSON,37.543552,-77.370991
1813,NINE MILE/E RICHMOND,37.54133,-77.374322
1814,NINE MILE/MASONIC,37.540785,-77.378797
1816,NINE MILE/ECHO,37.542638,-77.385822
1817,NINE MILE/GORDON LANE,37.543893,-77.38958
1818,NINE MILE/BUNCHE PLACE,37.54344,-77.396575
1820,NINE MILE/27TH,37.541028,-77.406738
1821,25TH/R,37.539355,-77.411547
1822,25TH/VENABLE,37.537601,-77.413202
1824,NINE MILE/GARLAND,37.526413,-77.307947
1825,NINE MILE/NAGLEE,37.527431,-77.310121
1826,NINE MILE/HANOVER,37.530772,-77.31331
1827,NINE MILE/HART,37.533099,-77.316357
1828,NINE MILE/AIRPORT,37.537846,-77.319715
1829,NINE MILE/QUINCE,37.540472,-77.321893
1830,NINE MILE/KALMIA,37.544465,-77.325987
1831,NINE MILE/HOLLY,37.546388,-77.327942
1832,NINE MILE/ELM,37.547752,-77.329285
1833,NINE MILE/BEECH,37.549065,-77.330665
1834,NINE MILE/LEE,37.550648,-77.333402
1835,NINE MILE/A P HILL,37.550918,-77.337327
1836,NINE MILE/BARKER,37.551093,-77.3422
1837,NINE MILE/VIRGINIA,37.55113,-77.346072
1838,NINE MILE/WESTOVER,37.551746,-77.348574
1839,NINE MILE/AINSWORTH LA,37.551141,-77.351368
1842,NINE MILE/EAST CEDAR FORK ROAD,37.548418,-77.358197
1845,NINE MILE RD/KENWAY,37.54586,-77.366367
1846,NINE MILE/NAGLEE,37.52724,-77.309948
1847,NILE MILE/GARLAND,37.526039,-77.307328
1848,NINE MILE/MONTEREY,37.524825,-77.304649
1849,WEST/WILLIAMSBURG,37.520902,-77.304236
1852,WILLIAMSBURG/NAGLEE,37.52273,-77.312213
1854,WILLIAMSBURG/PICKETT,37.523522,-77.317851
1856,WILLIAMSBURG/EASTCOAST ATION,37.520098,-77.331447
1857,WILLIAMSBURG/SANBORN PKWY,37.518996,-77.33566
1858,WILLIAMSBURG/AIRPORT SQUARE,37.518119,-77.340318
1859,WILLIAMSBURG/LEA LANE,37.517818,-77.343645
1860,WILLIAMSBURG/ALLENSHAW,37.517305,-77.349082
1861,LABURNUM/FINLEY,37.520667,-77.351278
1865,LABURNUM/GLENSPRINGS,37.54007,-77.367153
1866,LABURNUM/COLWYCK,37.541748,-77.368245
1871,FOREST HILL/LEICESTER,37.526167,-77.497779
1873,FOREST HILL/RETIG,37.535847,-77.512128
1878,FOREST HILL/LEICESTER,37.526417,-77.4983
1879,FOREST HILL/JAHNKE,37.522428,-77.491068
1881,STONEY POINT/STONY POINT LEARNING CENTER,37.539872,-77.563897
1889,BELVIDERE/IDLEWOOD,37.541462,-77.449345
1890,BELVIDERE/SPRING,37.538823,-77.4494
1891,BELVIDERE/HOLLY,37.536702,-77.4494
1892,20TH/STONEWALL,37.523821,-77.454627
1897,SEMMES/27TH,37.51928,-77.461107
1899,SEMMES/31ST,37.517477,-77.465668
1901,SEMMES/34TH,37.516137,-77.469085
1904,FOREST HILL/ROANOKE,37.51653,-77.474537
1905,FOREST HILL/41ST,37.517818,-77.47735
1907,FOREST HILL/44TH,37.519678,-77.481475
1910,FOREST HILL/WESTOVER HILLS BOULEVARD,37.520973,-77.487865
1911,Forest Hill at Dialysis Center,37.521388,-77.489203
1914,SEMMES/34TH,37.515872,-77.469372
1916,SEMMES/30TH,37.51773,-77.464675
1923,20TH/STONEWALL,37.523993,-77.454533
1925,BELVIDERE/VA WAR MEMORIAL,37.536637,-77.449035
1926,BELVIDERE/SPRING,37.539465,-77.449042
1927,BELVIDERE/BYRD,37.541692,-77.448947
1928,2ND/CANAL,37.54048,-77.443892
1932,JAHNKE/CLARENCE,37.520445,-77.49408
1935,JAHNKE/IRBY,37.518795,-77.49973
1936,JAHNKE/5550,37.518665,-77.502495
1937,JAHNKE/OAKHURST LANE,37.519447,-77.504768
1938,JAHNKE/SPRUANCE,37.519706,-77.506527
1939,JAHNKE/NEWELL,37.520393,-77.509887
1945,JAHNKE/ENTRANCE TO SHOPPING CENTER,37.520417,-77.513917
1946,JAHNKE/GERMAN SCHOOL,37.51971,-77.515703
1947,JAHNKE/ST JOHNS WOOD,37.518522,-77.518557
1948,JAHNKE/WESTOVER GARDENS BOULEVARD,37.517357,-77.520448
1949,JAHNKE/MARLOWE,37.516264,-77.522811
1950,CJW MEDICAL CENTER MAIN ENTRANCE,37.51487,-77.527077
1951,CHIPPENHAM HOSPITAL PARKING LOT,37.512542,-77.526433
1953,HIOAKS/CARNATION,37.509367,-77.525073
1954,CARNATION AT BEAUFONT OAKS,37.50825,-77.521037
1955,CARNATION/NEWPORT MANOR,37.506982,-77.518723
1956,CARNATION/ATMORE,37.504975,-77.518065
1957,CARNATION/MIDLOTHAIN PIKE,37.503212,-77.517563
1959,CARNATION/WARWICK,37.505087,-77.517913
1961,CARNATION AT BEAUFONT OAKS,37.508393,-77.521163
1962,HIOAKS/CARNATION,37.509625,-77.525105
1962,HIOAKS/CARNATION,37.50962391,-77.52509421
1962,HIOAKS/CARNATION,37.50962366,-77.52509172
1962,HIOAKS/CARNATION,37.50962361,-77.52509122
1962,HIOAKS/CARNATION,37.50962355,-77.52509062
1962,HIOAKS/CARNATION,37.50962366,-77.52509166
1962,HIOAKS/CARNATION,37.50962362,-77.5250913
1962,HIOAKS/CARNATION,37.50962355,-77.5250906
1962,HIOAKS/CARNATION,37.50962367,-77.52509175
1962,HIOAKS/CARNATION,37.50962191,-77.52507427
1962,HIOAKS/CARNATION,37.509608,-77.524936
1963,HIOAKS/CJW MEDICAL CENTER,37.513277,-77.524628
1963,HIOAKS/CJW MEDICAL CENTER,37.51327655,-77.52462353
1963,HIOAKS/CJW MEDICAL CENTER,37.51327645,-77.5246225
1963,HIOAKS/CJW MEDICAL CENTER,37.51327643,-77.52462229
1963,HIOAKS/CJW MEDICAL CENTER,37.5132764,-77.52462204
1963,HIOAKS/CJW MEDICAL CENTER,37.51327645,-77.52462247
1963,HIOAKS/CJW MEDICAL CENTER,37.51327643,-77.52462232
1963,HIOAKS/CJW MEDICAL CENTER,37.51327645,-77.52462251
1963,HIOAKS/CJW MEDICAL CENTER,37.51327573,-77.52461527
1963,HIOAKS/CJW MEDICAL CENTER,37.51327,-77.524558
1964,HIOAKS/MARLOWE,37.514842,-77.524447
1964,HIOAKS/MARLOWE,37.51484232,-77.52444374
1964,HIOAKS/MARLOWE,37.51484239,-77.52444299
1964,HIOAKS/MARLOWE,37.51484241,-77.52444284
1964,HIOAKS/MARLOWE,37.51484243,-77.52444266
1964,HIOAKS/MARLOWE,37.51484239,-77.52444297
1964,HIOAKS/MARLOWE,37.51484241,-77.52444286
1964,HIOAKS/MARLOWE,37.51484243,-77.52444265
1964,HIOAKS/MARLOWE,37.51484239,-77.524443
1964,HIOAKS/MARLOWE,37.51484291,-77.52443773
1964,HIOAKS/MARLOWE,37.514847,-77.524396
1967,JAHNKE/ST JOHN WOODS,37.518338,-77.518605
1968,JAHNKE/GERMAN SCHOOL,37.519312,-77.516253
1969,JAHNKE/SHOPPING CENTER,37.520305,-77.513773
1972,JAHNKE/SPRUANCE,37.519607,-77.506247
1973,JAHNKE/5743,37.519423,-77.505007
1974,JAHNKE/REDD SCHOOL,37.518557,-77.502432
1975,JAHNKE/IRBY,37.518611,-77.500119
1978,JAHNKE/CLARENCE,37.520548,-77.49377
1983,JEFFERSON DAVIS HWY/LUMPKIN,37.484785,-77.444735
1984,JEFFERSON DAVIS HWY/YORKTOWN,37.486947,-77.444973
1985,JEFFERSON DAVIS HWY/ATWELL,37.488907,-77.445172
1988,JEFFERSON DAVIS HWY/WEBBER,37.495756,-77.445899
1989,JEFFERSON DAVIS HWY/OAKLAND,37.496655,-77.445998
1990,JEFFERSON DAVIS HWY/MIMOSA,37.49865,-77.446228
1991,JEFFERSON DAVIS HWY/1500,37.499833,-77.446357
1992,JEFFERSON DAVIS/1319,37.501817,-77.44657
1993,JEFFERSON DAVIS HWY/HALIFAX,37.504252,-77.446865
1994,JEFFERSON DAVIS HWY/GORDON,37.505492,-77.447015
1995,JEFFERSON DAVIS HWY/FAIRFAX,37.506625,-77.447152
1996,JEFFERSON DAVIS HWY/DINWIDDIE,37.509013,-77.447422
1997,JEFFERSON DAVIS HWY/BOSTON,37.511007,-77.447635
1999,JEFFERSON DAVIS HWY/STOCKTON,37.515362,-77.44816
2000,COWARDIN/HULL,37.517572,-77.448367
2001,COWARDIN/BAINBRIDGE,37.519535,-77.449217
2002,COWARDIN/PERRY,37.521602,-77.450497
2003,SEMMES/14TH,37.524032,-77.449944
2005,SEMMES/12TH,37.52538,-77.447818
2006,SEMMES/10TH,37.526083,-77.446713
2007,9TH/BYRD,37.535882,-77.438687
2008,SEMMES/10TH,37.526032,-77.447198
2009,SEMMES/12TH,37.5254,-77.448048
2012,COWARDIN/WALL,37.520655,-77.450258
2013,COWARDIN/BAINBRIDGE,37.518668,-77.449027
2014,COWARDIN/HULL,37.517357,-77.448668
2015,JEFFERSON DAVIS HWY/STOCKTON,37.515737,-77.448455
2016,JEFFERSON DAVIS HWY/MAURY,37.513145,-77.448137
2017,JEFFERSON DAVIS HWY/BOSTON,37.510872,-77.447858
2018,JEFFERSON DAVIS HWY/DINWIDDIE,37.509143,-77.447715
2019,JEFFERSON DAVIS HWY/FAIRFAX,37.506203,-77.447369
2020,JEFFERSON DAVIS HWY/HOPKINS,37.503942,-77.447048
2021,JEFFERSON DAVIS HWY/BRIDGE,37.50151,-77.446802
2022,JEFFERSON DAVIS HWY/MIMOSA,37.498387,-77.44646
2023,JEFFERSON DAVIS HWY/WEBBER,37.49601,-77.446125
2024,JEFFERSON DAVIS HWY/WARWICK,37.492719,-77.445874
2025,JEFFERSON DAVIS HWY/BELLMEADE,37.491477,-77.445673
2026,JEFFERSON DAVIS HWY/ATWELL,37.489275,-77.44549
2027,JEFFERSON DAVIS HWY/YORKTOWN,37.486815,-77.445299
2028,JEFFERSON DAVIS HWY/LUMPKIN,37.484888,-77.445028
2029,JEFFERSON DAVIS HWY/TERMINAL,37.48308,-77.444838
2030,JEFFERSON DAVIS HWY/LOCKHAVEN BOULEVARD,37.482103,-77.444807
2031,JEFFERSON DAVIS HWY/SUMMER HILL,37.481133,-77.444647
2032,RUFFIN/JEFFERSON DAVIS HWY,37.479382,-77.443868
2033,RUFFIN/LYNHAVEN,37.479497,-77.441032
2034,RUFFIN/RUFFIN APTS,37.479568,-77.439068
2035,RUFFIN/DAVEE,37.47952,-77.436525
2036,RUFFIN/FRANK,37.479653,-77.433363
2037,RUFFIN/COMMERCE,37.479695,-77.43128
2038,COMMERCE/GATE K,37.475862,-77.430141
2040,COMMERCE/BELLS,37.466173,-77.428157
2041,COMMERCE/WAMSLEY BOULEVARD,37.464218,-77.427927
2042,MAXXIM MEDICAL,37.451817,-77.42644
2045,COMMERCE/BELLS,37.466748,-77.427887
2047,RUFFIN/COMMERCE,37.479815,-77.4312
2048,RUFFIN/FRANK,37.479758,-77.433378
2049,RUFFIN/DAVEE,37.479695,-77.436017
2050,RUFFIN/RUFFIN APTS,37.479615,-77.439203
2051,RUFFIN/LYNHAVEN,37.47956,-77.440547
2053,JEFFERSON DAVIS/FOOD LION,37.445737,-77.441643
2054,JEFFERSON DAVIS/COGBILL,37.4511,-77.441238
2056,JEFFERSON DAVIS HWY/WALMSLEY BOULEVARD,37.46136,-77.44247
2057,JEFFERSON DAVIS HWY/CALVERTON,37.46299,-77.442613
2058,JEFFERSON DAVIS HWY/DALE,37.466228,-77.442845
2060,JEFFERSON DAVIS HWY/SISCO,37.468772,-77.443177
2061,JEFFERSON DAVIS HWY/COURTLAND,37.470345,-77.443337
2063,JEFFERSON DAVIS HWY/ALEXANDER,37.475188,-77.443805
2064,JEFFERSON DAVIS HWY/LAMBERT,37.476683,-77.443932
2065,JEFFERSON DAVIS HWY/RUFFIN,37.479127,-77.444187
2068,JEFFERSON DAVIS HWY/LAMBERT,37.476485,-77.444202
2069,JEFFERSON DAVIS HWY/ALEXANDER,37.475395,-77.444098
2070,JEFFERSON DAVIS HWY/BELLS,37.472328,-77.443782
2072,JEFFERSON DAVIS HWY/SISCO,37.469045,-77.443447
2073,JEFFERSON DAVIS HWY/BUFORD,37.467488,-77.443288
2074,JEFFERSON DAVIS HWY/LANCELOT,37.466467,-77.443202
2075,JEFFERSON DAVIS HWY/DALE,37.464942,-77.443067
2077,JEFFERSON DAVIS HWY/WALMSLEY BOULEVARD,37.46047,-77.442582
2078,JEFFERSON DAVIS HWY/FALLING CREEK,37.454565,-77.441962
2083,LYNHAVEN/BELLMEADE,37.492077,-77.441738
2084,LYNHAVEN/WARWICK,37.493273,-77.441867
2085,LYNHAVEN/WRIGHT,37.494623,-77.442017
2086,ROYALL/KROUSE,37.495335,-77.44061
2087,ROYAL/THAXTON,37.495495,-77.43813
2088,GUNN/ROYALL,37.495892,-77.436413
2089,MINEFEE/GUNN,37.498157,-77.438298
2090,CHAMBERS/MINEFEE,37.500147,-77.437217
2091,CHAMBERS/BOWEN,37.500803,-77.4386
2094,LONE/HARWOOD,37.504352,-77.435413
2095,LONE/BRUCE,37.50608,-77.43554
2099,18TH/HALIFAX,37.508528,-77.44026
2101,18TH/FAIRFAX,37.510073,-77.441827
2102,18TH ST/DINWIDDIE,37.51162,-77.443343
2103,DINWIDDIE/17TH,37.512462,-77.442177
2106,16TH/MAURY,37.515347,-77.444083
2107,MAURY/15TH,37.515982,-77.443208
2110,COMMERCE/MAURY,37.5199,-77.43775
2116,COMMERCE/HULL,37.522518,-77.440762
2117,COMMERCE/STOCKTON,37.521252,-77.439473
2118,MAURY/9TH,37.519202,-77.438273
2120,MAURY/12TH,37.517663,-77.440667
2121,MAURY/15TH,37.516085,-77.443202
2122,16TH/MAURY,37.515085,-77.444028
2124,16TH/DINWIDDIE,37.512858,-77.441778
2125,DINWIDDIE/17TH,37.512402,-77.442335
2126,18TH/DINWIDDIE,37.511353,-77.443288
2127,18TH/FAIRFAX,37.510162,-77.442073
2131,18TH/JOPLIN,37.507058,-77.438933
2133,LONE/BRUCE,37.505738,-77.43564
2136,HARWOOD/21ST,37.503807,-77.438973
2137,CHAMBERS/BOWEN,37.500922,-77.439053
2140,MINEFEE/MIMOSA,37.498237,-77.43833
2142,ROYALL/THAXTON,37.495565,-77.43825
2143,ROYALL/KROUSE,37.495438,-77.440483
2145,LYNHAVEN/WRIGHT,37.494457,-77.442088
2146,LYNHAVEN/WARWICK,37.493492,-77.441985
2147,LYNHAVEN/AFTON,37.492117,-77.44185
2150,COMMONWEALTH 20,37.41816,-77.62877
2162,AZALEA/CRENSHAW AVENUE (NEAR PINE CAMP),37.602115,-77.44762
2164,DEPARTMENT FOR THE BLIND AND VISION IMPAIRED/RE,37.60194,-77.436103
2165,Azalea/Sandpiper,37.602507,-77.433389
2166,Azalea Avenue at Meadowood Church,37.60264,-77.430491
2168,PONY FARM DRIVE/KIRKLAND DRIVE (CLUBHOUSE),37.60556,-77.427545
2171,PONY FARM DRIVE/NEAR QUEENS THORPE COURT,37.609427,-77.425288
2175,GRAMMARCY CIRCLE/KIRKSTONE LANE,37.612788,-77.443972
2177,CHAMBERLAYNE/WILMER,37.605325,-77.450258
2178,CHAMBERLAYNE/BROOK HILL AZALEA SHOPPING CENTER,37.603894,-77.450631
2179,WILKINSON ROAD/PONY FARM DRIVE,37.607464,-77.424961
2180,WILKINSON ROAD/KIRKLAND DRIVE,37.605862,-77.425112
2181,WILKINSON/AZALEA,37.603832,-77.424907
2182,AZALEA/PONY FARM DRIVE,37.602905,-77.427243
2183,Azalea at Henrico High School,37.602792,-77.430557
2184,AZALEA/WOODROW,37.602425,-77.443377
2185,AZALEA/CRENSHAW,37.602345,-77.447222
2187,Azalea/Seminary,37.601741,-77.452458
2188,BROOK RD/AZALEA,37.600247,-77.454232
2202,PATTERSON/TRIANGLE SHOPPING CTR,37.592477,-77.533689
2205,PONY FARM DR/PERCHERON CT,37.60772,-77.427739
2206,WESTWOOD AVE/W BROAD ST,37.57371,-77.483081
2210,SAUNDERS AVE/LABURNMUM AVE,37.582355,-77.47135
2211,W LABURNUM AVE/ROSEDALE AVE,37.583848,-77.469045
2212,W LABURNUM AVE/HERMITAGE RD,37.584068,-77.462024
2213,W LABURNUM AVE/CHATHAM RD,37.584162,-77.458842
2215,W LABURNUM AVE/BROOK RD,37.584334,-77.451507
2216,W LABURNUM AVE/CHAMBERLAYNE AVE,37.584468,-77.447525
2217,W LABURNUM AVE/NOBLE AVE,37.584587,-77.443415
2218,W LABURNUM AVE/MONTROSE,37.584644,-77.440589
2221,E LABURNUM AVE/MEADOWBRIDGE,37.585457,-77.422323
2222,E LABURNUM AVE/LARRY ST,37.580494,-77.405614
2223,E LABURNUM AVE/AUSTIN AVE,37.57945,-77.402281
2224,E LABURNUM AVE/RONNIE AVE,37.57788,-77.397286
2225,E LABURNUM AVE/HARRIS,37.576965,-77.394928
2226,E LABURNUM AVE/BOLLING,37.57548,-77.391042
2227,E LABURNUM AVE/REYNOLDS RD,37.574586,-77.388776
2228,E LABURNUM AVE/MONTCLAIR AVE,37.573828,-77.386872
2229,E LABURNUM AVE/HARVIE RD,37.571976,-77.382757
2230,E LABURNUM AVE/HUNTER MILL DR,37.569456,-77.380595
2231,E LABURNUM AVE/WATTS LN,37.566073,-77.378438
2232,E Laburnum/Creighton,37.561095,-77.375699
2233,E LABURNUM AVE/WILKES LN,37.557547,-77.373425
2236,WILLIAMSBURG RD/FINLAY,37.517738,-77.351721
2237,WILLIAMSBURG RD/ASPEN SHADES PKWAY,37.518085,-77.356997
2238,WILLIAMSBURG RD/CLAYTON,37.518461,-77.36217
2239,MILLERS LANE/BEDFORD,37.519948,-77.365858
2240,MILLERS LANE/MILLERS GLEN LANE,37.52246,-77.365382
2242,E LABURNUM AVE/VAWTER AVE,37.5836,-77.409635
2243,E LABURNUM AVE/SEVEN GABLES (SEC A),37.546058,-77.37112
2244,LABURNUM AVE./KINGSRIDGE,37.551492,-77.371258
2245,E LABURNUM AVE/WILKES LN,37.557757,-77.373233
2246,E Laburnum/Creighton,37.562445,-77.375617
2247,E LABURNUM AVE/WATTS LN,37.565665,-77.377875
2248,E LABURNUM AVE/HUNTER MILL DR,37.569503,-77.380315
2249,E LABURNUM AVE/HARVIE RD,37.571981,-77.382341
2250,E LABURNUM AVE/MONTCLAIR AVE,37.574713,-77.388496
2251,E LABURNUM AVE/BOLLING,37.575651,-77.390848
2252,E LABURNUM AVE/HARRIS,37.577013,-77.394413
2253,E LABURNUM AVE/ADAMS RD,37.57811,-77.397298
2254,E LABURNUM AVE/AUSTIN AVE,37.579556,-77.401732
2255,E LABURNUM AVE/GENACRE AVE,37.580444,-77.40473
2257,E LABURNUM AVE/VAWTER AVE,37.583438,-77.409107
2258,E LABURNUM AVE/CAROLINA AVE,37.585338,-77.415282
2260,E Laburnum/Meadowbridge,37.585994,-77.423808
2261,E LABURNUM AVE/WADDY AVE,37.585714,-77.425884
2262,E LABURNUM AVE/DELMONT AVE,37.585542,-77.42958
2263,W LABURNUM AVE/MONTROSE,37.584849,-77.440471
2264,W LABURNUM AVE/NOBLE AVE,37.584762,-77.443263
2265,W LABURNUM AVE/CHAMBERLAYNE AVE,37.584655,-77.446952
2268,W LABURNUM AVE/MACARTHUR ST,37.584365,-77.458405
2269,W LABURNUM AVE/HERMITAGE RD,37.584245,-77.463315
2270,SAUNDERS AVE/LABURNMUM AVE,37.582049,-77.471728
2271,SAUNDERS AVE/SEDDON WAY,37.580864,-77.471727
2272,W LABURNUM AVE/ROSEDALE AVE,37.584098,-77.46887
2274,WESTWOOD/TOMLYNN,37.575785,-77.479459
2275,WESTWOOD AVE/BROAD ST,37.57367,-77.483583
2299,E LABURNUM AVE/CAROLINA AVE,37.58514,-77.415155
2416,COMMERCE/GATE K,37.475148,-77.430382
2435,COOL LANE/23RD,37.552138,-77.405395
2472,8TH/MAIN,37.538913,-77.437161
2473,CARY/6TH,37.538994,-77.44
2475,WHITE OAK VILLAGE/SAMS CLUB,37.527792,-77.352157
2476,WHITE OAK VILLAGE/OFFICE MAX,37.529778,-77.354478
2477,LABURNUM/THORNHURST,37.537889,-77.365702
2478,CHOCTAW/FOREST HILL,37.533642,-77.559843
2480,CHOCTAW/FOREST HILL,37.533697,-77.559613
2482,BROOK/LABURNUM,37.584809,-77.45109
2483,CHAMBERLAYNE/WESTMINSTER,37.594633,-77.448947
2495,CLARKSON/WARWICK,37.490003,-77.481682
2499,PARHAM/HUNGARY SPRING,37.629764,-77.52042
2500,COMMERCE/DUPONT,37.453965,-77.426488
2502,CHIPPENHAM SQUARE,37.498832,-77.53372
2504,7TH/GRACE,37.540937,-77.436398
2521,BROOK HILL RD/CRENSHAW RD,37.607357,-77.444187
2522,CRENSHAW RD/BROOK HILL RD,37.60688,-77.443837
2523,WALMSLEY/ANGUS,37.46465,-77.460335
2524,WALMSLEY/ANGUS,37.464658,-77.46024
2529,CARY/GRANBY,37.547494,-77.464959
2530,LABURNUM/SHERATON HOTEL,37.525036,-77.354123
2539,LABURNUM/JAN,37.527482,-77.356192
2551,OVERBROOK/LANGSTON,37.565318,-77.45145
2565,SOUTHWOOD PKWY/HULL,37.495733,-77.483232
