STOP_ID,STOP,LAT,LON
2570,21ST/BROAD,37.534535,-77.42168
2572,25TH/PHAUP,37.550465,-77.40302
2575,HULL/9TH,37.522605,-77.441373
2578,JEFFERSON DAVIS HWY/1500,37.499882,-77.446683
2579,BROAD ROCK/FERGUSON,37.478638,-77.480473
2581,SEMMES/14TH,37.52406,-77.45044
2584,25TH/LEIGH,37.534128,-77.416513
2585,MEADOW/GRAYLAND,37.546492,-77.46725
2587,COWARDIN/SEMMES,37.522673,-77.451555
2588,PETERSBURG TRANSIT CENTER,37.226432,-77.405197
2589,Leigh/8th,37.54412,-77.432296
2592,LABURNUM/BEST BUY STATION,37.527617,-77.356687
2596,WILLOW LAWN/MARKEL,37.583688,-77.497703
2609,JAHNKE/FOREST HILL,37.522621,-77.491891
2611,WILLIAMSBURG/SSA,37.521422,-77.307477
2616,TRANSFER PLAZA BAY G,37.542757,-77.432003
2617,TRANSFER PLAZA BAY F,37.542653,-77.432123
2619,7TH/CLAY,37.543415,-77.434088
2626,TRANSFER PLAZA BAY D,37.54228,-77.432503
2628,TRANSFER PLAZA BAY I,37.542995,-77.431837
2632,TRANSFER PLAZA BAY H,37.542873,-77.431757
2635,Transfer Plaza Bay J,37.543394,-77.431354
2641,TRANSFER PLAZA BAY A,37.541776,-77.43279
2642,TRANSFER PLAZA BAY B,37.541913,-77.432685
2643,TRANSFER PLAZA BAY C,37.542079,-77.432548
2644,TRANSFER PLAZA BAY E,37.542387,-77.432306
2665,OLIVER HILL/HOSPITAL,37.549767,-77.423977
2667,FORD/SUSSEX,37.549965,-77.417667
2676,MIDLOTHIAN PIKE/GOODWILL,37.50387,-77.510593
2678,KING/#39;S DOMINION EMPLOYEE ENTRANCE,37.84196,-77.445983
2680,BROOK/WESTBROOK,37.597455,-77.453722
2682,BROOK/WESTMINSTER,37.59412,-77.453103
2684,5TH/GRACE,37.541945,-77.438505
2685,SPRING ROCK GREEN,37.502388,-77.528125
2694,2ND/LEIGH,37.547298,-77.437493
2695,NINE MILE/ORAMS LA,37.550131,-77.353856
2699,BROAD ROCK/SOUTHALL,37.470041,-77.481718
2700,FAIRFIELD WAY/ENTRANCE TO CITY JAIL,37.548092,-77.422791
2703,E LABURNUM AVE/DELMONT AVE,37.585432,-77.427204
2706,CENTURA COLLEGE PARKING LOT,37.498159,-77.542988
2708,WILLIAMSBURG/SSA,37.521808,-77.30867
2716,25TH/CEDAR,37.535797,-77.414726
2717,NINE MILE/ECHO,37.542488,-77.385945
2718,WILLIAMSBURG/AIRPORT,37.520647,-77.329372
2724,CHAMBERLAYNE/PRICE,37.549776,-77.44042
2729,E Laburnum/Kingsridge,37.551455,-77.371556
2731,AZALEA/ELIZABETH,37.602305,-77.442215
2732,BELT BOULEVARD/LORDLEY LN,37.50525,-77.479138
2734,CHAMBERLAYNE/CALHOUN,37.55329,-77.441142
2735,CHAMBERLAYNE/CHARITY,37.552478,-77.440994
2737,BROOK/WALMART NHOOD MKT,37.603674,-77.454592
2746,ELLWOOD/NANSEMOND,37.55676,-77.486975
2749,RICHMOND WAY AT UR STUDENT COMMONS,37.576327,-77.538902
2751,RICHMOND WAY/BRUNET HALL,37.579875,-77.536978
2752,1ST/FEDERAL,37.551903,-77.434562
2753,NORTH/NORWOOD,37.567043,-77.433037
2754,LABURNUM/ALMA,37.58496,-77.436657
2755,MOSS SIDE/AKRON,37.589478,-77.439705
2757,MOSS SIDE/LINCOLN,37.590888,-77.438997
2758,NORTH/LADIES MILE,37.577781,-77.43285
2787,WALMSLEY/OLD HOPKINS,37.468068,-77.467155
2790,JEFFERSON DAVIS HWY/SUMMER HILL,37.480912,-77.444345
2791,JEFFERSON DAVIS HWY/BELLMEADE,37.491003,-77.445395
2792,JEFFERSON DAVIS HWY/TERMINAL,37.482402,-77.44452
2793,JEFFERSON DAVIS HWY/MAURY,37.51262,-77.4478
2796,JEFFERSON DAVIS HWY/4631 FALLING CREEK,37.454585,-77.44166
2797,JEFFERSON DAVIS HWY/BELLS,37.473882,-77.443678
2802,JEFFERSON DAVIS HWY/RUFFIN,37.478745,-77.444377
2803,JEFFERSON DAVIS HWY/COLES,37.47106,-77.44363
2804,JEFFERSON DAVIS HWY/CALVERTON,37.462891,-77.442869
2805,JEFFERSON DAVIS HWY/GOOLSBY,37.452142,-77.441738
2806,JEFFERSON DAVIS HWY/COGBILL,37.44936,-77.44131
2807,HARWOOD/BOWEN,37.503792,-77.438647
2808,AZALEA/SANPIPER,37.602643,-77.433155
2809,CHAMBERLAYNE/ACROSS FROM BROOKHILL AZALA,37.604301,-77.450207
2813,MECHANICSVILLE PIKE/LITTLEPAGE,37.5438,-77.417341
2819,SOUTHWOOD/TIFTON,37.494929,-77.482412
2821,SOUTHWOOD/TREEHAVEN,37.494038,-77.481764
2823,MEADOWBRIDGE/2ND,37.570502,-77.418369
2828,HULL/SILVERWOOD,37.485913,-77.49783
2829,HULL/PINEBROOK APTS,37.490098,-77.492378
2840,HULL/WARWICK,37.491643,-77.49017
2841,HULL/PINEBROOK APTS,37.49015,-77.492482
2842,HULL/ROBERSON,37.484253,-77.50093
2854,WARWICK/HULL,37.491938,-77.487642
2860,MIDLOTHIAN PIKE/29TH,37.512645,-77.46113
2861,MIDLOTHIAN PIKE/WEST BLAKE LANE,37.51185,-77.465875
2862,MIDLOTHIAN PIKE/DUNDEE,37.511314,-77.46912
2863,MIDLOTHIAN PIKE/COVINGTON,37.508003,-77.49222
2864,WARWICK VILLAGE/BIGGS,37.500037,-77.500262
2865,WARWICK VILLAGE/WARWICK ROAD,37.497431,-77.500412
2866,GERMAN SCHOOL/SHALLOW PARKWAY,37.499153,-77.506048
2867,GERMAN SCHOOL/201,37.502678,-77.504062
2868,MIDLOTHIAN PIKE/WARWICK,37.503422,-77.51475
2878,WAMSLEY BOULEVARD/HOPKINS,37.469722,-77.47031
2879,BROAD ROCK/3309,37.47255,-77.482365
2880,BROAD ROCK/JERVIE,37.476198,-77.481197
2881,BROAD ROCK/WARWICK,37.481983,-77.479107
2882,BROAD ROCK/S KINSLEY,37.49071,-77.471835
2883,PLAZA/BELT BOULEVARD,37.503387,-77.47588
2884,HULL/33RD,37.50623,-77.467008
2885,HULL/E BLAKE,37.507974,-77.46428
2886,HULL/28TH,37.512043,-77.457975
2887,HULL/25TH,37.514107,-77.454748
2888,HULL/21ST,37.516292,-77.451307
2896,BROAD ROCK/SNEAD,37.474772,-77.481952
2897,FOREST HILL/LAKE VILLAGE,37.538882,-77.567545
2898,FOREST HILL/LANGDON,37.528205,-77.500933
2899,FOREST HILL/HUGUENOT SCHOOL,37.531788,-77.545742
2900,FOREST HILL/THOMPSON SCHOOL,37.533704,-77.540154
2901,FOREST HILL/DORCHESTER,37.524307,-77.494485
2902,FOREST HILL/PRINCE ARTHUR,37.522757,-77.491338
2903,FOREST HILL/DORCHESTER,37.524628,-77.494835
2904,FOREST HILL/LANGDON,37.52832,-77.500875
2905,Forest Hill/Melbourne,37.537818,-77.51853
2906,Forest Hill/Joe Brooks,37.53777,-77.526444
2907,FOREST HILL/KENMORE,37.535029,-77.537963
2908,FOREST HILL/LANSDALE,37.53197,-77.546237
2909,FOREST HILL/MCRAE,37.535107,-77.563015
2910,MIDLOTHIAN/ARCADIA,37.502508,-77.519892
2911,CARNATION/NEWPORT MANOR,37.507592,-77.519022
2912,JAHNKE/MARLOWE,37.516271,-77.522127
2913,JAHNKE/NEWELL,37.520305,-77.510197
2914,JAHNKE/BYSWICK LANE,37.518942,-77.49795
2915,JAHNKE/BOROUGHBRIDGE,37.519474,-77.495842
2916,BRUCE/18TH ST,37.506176,-77.437294
2917,18TH/JOPLIN,37.506968,-77.438699
2918,16TH/DINWIDDIE,37.513185,-77.441873
2919,MAURY/12TH,37.517925,-77.440237
2920,COMMERCE/DECATUR,37.522002,-77.439808
2922,18TH/HALIFAX,37.5086,-77.440452
2923,LONE/HARWOOD,37.503998,-77.435778
2924,CHAMBERS/MINEFEE,37.500057,-77.43709
2925,ROYALL/GUNN,37.495598,-77.43705
2929,BELT BOULEVARD/BERKELEY,37.505961,-77.481283
2930,HOLLY SPRING/CAULDER,37.503378,-77.461138
2931,HOLLY SPRING/HOPKINS,37.500333,-77.458015
2932,HOPKINS/MCGUIRE,37.49669,-77.46078
2933,HOPKINS/VETERANS,37.494982,-77.462258
2934,HOPKINS/COFER,37.49204,-77.463587
2935,HOPKINS/SHAW,37.488461,-77.465156
2942,CRUTCHFIELD AT GEORGE WYTH HIGH SCHOOL TRACK,37.51157,-77.478973
2954,MIDLOTHIAN PIKE/OVERLAND TRANPORTATION,37.505006,-77.506132
2957,LABURNUM/AUDUBON (FS),37.524447,-77.353063
2958,MCGUIRE HOSPITAL SHELTER,37.497752,-77.469618
2959,MCGUIRE HOSPITAL EXIT/BROAD ROCK,37.494043,-77.469935
2960,LABURNUM/LABURNUM SQUARE,37.52033,-77.351425
2963,CARNATION/MIDLOTHIAN PIKE,37.50328,-77.51737
2964,KROGER STONEBRIDGE,37.49842,-77.52682
2965,8TH/GRACE,37.540293,-77.435842
2967,MIDLOTHIAN PIKE/WARWICK,37.50326,-77.51435
2968,GAY AVE/DODDS CREEK,37.526805,-77.361212
2969,HULL/12TH,37.521063,-77.444045
2971,OLDFIELD/WESTGATE,37.53991,-77.5768
2972,PLAZA/SOUTHSIDE COMMUNITY SERVICE CENTER,37.50223,-77.47545
2974,WESTOVER HILLS BOULEVARD/BASSETT,37.51505,-77.48877
2975,SEMMES/26TH,37.51959,-77.46003
2976,WESTWOOD AVE/TOMLYNN ST,37.575072,-77.480923
2980,GATEWAY ROAD/CAMPUS DRIVE,37.579334,-77.53449
2981,BROOKLAND PARK BOULEVARD/HANES,37.571542,-77.435242
2982,JENNIESHER/ACCOMAC,37.522015,-77.399865
2983,HULL/DERWENT,37.482355,-77.504327
3012,ROCKETTS LANDING BRT STATION,37.517703,-77.414765
3012,ROCKETTS LANDING STATION,37.517703,-77.414765
3013,EAST RIVERFRONT WESTBOUND STATION,37.521763,-77.416347
3013,WB EAST RIVERFRONT BRT STATION,37.521763,-77.416347
3014,SHOCKOE BOTTOM WESTBOUND STATION,37.529548,-77.421998
3014,WB SHOCKOE BOTTOM BRT STATION,37.529548,-77.421998
3017,GOVERNMENT CENTER WESTBOUND STATION,37.540598,-77.433323
3017,WB GOVERNMENT CENTER BRT STATION,37.540598,-77.433323
3021,ALLISON ST WESTBOUND STATION,37.558318,-77.463117
3021,WB ALLISON ST BRT STATION,37.558318,-77.463117
3022,SCIENCE MUSEUM WESTBOUND STATION,37.560948,-77.467503
3022,WB SCIENCE MUSEUM BRT STATION,37.560948,-77.467503
3023,SCOTTS ADDITION WESTBOUND STATION,37.56462,-77.473083
3023,WB SCOTT/#39;S ADDITION BRT STATION,37.56462,-77.473083
3025,WILLOW LAWN BRT STATION,37.58458,-77.49725
3025,WILLOW LAWN STATION,37.58458,-77.49725
3027,SCOTTS ADDITION EASTBOUND  STATION,37.565318,-77.473893
3027,EB SCOTT'S ADDITION BRT STATION,37.565318,-77.473893
3028,SCIENCE MUSEUM EASTBOUND STATION,37.56133,-77.468172
3028,EB SCIENCE MUSEUM BRT STATION,37.56133,-77.468172
3029,ALLISON ST EASTBOUND STATION,37.557555,-77.46183
3029,EB ALLISON ST BRT STATION,37.557555,-77.46183
3030,VCU VUU EASTBOUND STATION,37.550703,-77.450322
3030,EB VCU/VUU BRT STATION,37.550703,-77.450322
3031,ARTS DISTRICT EASTBOUND STATION,37.54584,-77.442247
3031,EB ARTS DISTRICT BRT STATION,37.54584,-77.442247
3035,MAIN STREET STATION EASTBOUND STATION,37.533717,-77.429007
3035,EB MAIN STREET STATION BRT STATION,37.533717,-77.429007
3036,SHOCKOE BOTTOM EASTBOUND STATION,37.529433,-77.42195
3036,EB SHOCKOE BOTTOM BRT STATION,37.529433,-77.42195
3037,EAST RIVERFRONT EASTBOUND STATION,37.52166,-77.416387
3037,EB EAST RIVERFRONT BRT STATION,37.52166,-77.416387
3040,STAPLES  MILL EASTBOUND STATION,37.57956,-77.49111
3040,EB STAPLES MILL BRT STATION,37.57956,-77.49111
3042,MOSBY/FAIRMOUNT,37.543917,-77.417102
3044,MECHANICSVILLE PIKE/BRAUERS LANE,37.546755,-77.415752
3045,MECHANICSVILLE PIKE/FAIRFIELD,37.548648,-77.414533
3046,SAUNDERS AVE/SEDDON WAY,37.580943,-77.471493
3047,E LABURNUM/STEEPLE,37.545064,-77.370805
3048,FOREST/HENRICO DOCTORS HOSPITAL,37.605302,-77.539927
3049,NINE MILE/CEDAR FORK,37.546162,-77.364546
3055,BROAD/12TH,37.539599,-77.431641
3056,MAIN/15TH,37.534847,-77.430643
3057,BROAD/9TH,37.541063,-77.434492
3058,MAIN/15TH,37.534638,-77.430588
3071,BELT BOULEVARD/185 BELT BOULEVARD,37.506097,-77.481197
3072,BELT BOULEVARD/141 BELT BOULEVARD,37.506743,-77.483029
3073,WESTOVER HILLS BOULEVARD/CRUTCHFIELD,37.511135,-77.487492
3074,HULL/21ST,37.51624,-77.451647
3075,HULL/28TH,37.512057,-77.458227
3076,HULL/SWANSBORO LANE,37.509125,-77.462786
3077,HULL/BLAKE LANE,37.507942,-77.464856
3078,HULL/33RD,37.506793,-77.466433
3079,HULL/37TH,37.504952,-77.469287
3080,MIDLOTHIAN PIKE/ERICH,37.506295,-77.498988
3081,BROAD/WILLOW LAWN,37.584853,-77.49764
3082,BROAD/SHAFER,37.550628,-77.45048
3084,Broad/Adams,37.546367,-77.443014
3085,CONVENTION CENTER EASTBOUND STATION,37.543058,-77.43775
3085,EB CONVENTION CENTER BRT STATION,37.543058,-77.43775
3086,GOVERNMENT CENTER EASTBOUND STATION,37.540856,-77.434078
3086,EB GOVERNMENT CENTER BRT STATION,37.540856,-77.434078
3087,VCU MEDICAL CENTER EASTBOUND STATION,37.53901,-77.430938
3087,EB VCU MEDICAL CENTER BRT STATION,37.53901,-77.430938
3088,MAIN STREET STATION WESTBOUND STATION,37.53454,-77.43019
3088,WB MAIN STREET STATION BRT STATION,37.53454,-77.43019
3089,VCU MEDICAL CENTER WESTBOUND STATION,37.53955,-77.43155
3089,WB VCU MEDICAL CENTER BRT STATION,37.53955,-77.43155
3090,CONVENTION CENTER WESTBOUND STATION,37.54428,-77.439498
3090,WB CONVENTION CENTER BRT STATION,37.54428,-77.439498
3091,ARTS DISTRICT WESTBOUND STATION,37.546535,-77.443408
3091,WB ARTS DISTRICT BRT STATION,37.546535,-77.443408
3092,VCU VUU WESTBOUND STATION,37.551213,-77.451228
3092,WB VCU/VUU BRT STATION,37.551213,-77.451228
3093,STAPLES MILL WESTBOUND STATION,37.580578,-77.49203
3093,WB STAPLES MILL BRT STATION,37.580578,-77.49203
3101,HULL/15TH,37.518375,-77.448286
3104,14TH/FRANKLIN,37.5364,-77.43127
3105,BROAD/11TH,37.539237,-77.43153
3108,BROAD/ADAMS,37.545928,-77.442727
3109,2ND/MARSHALL,37.545703,-77.438983
3110,BROAD/BOULEVARD,37.56292,-77.47063
3112,SHEPPARD/BROAD,37.562713,-77.472283
3183,Hermitage/Westbrook,37.595362,-77.466423
3212,Nine Mile/Kenway,37.545469,-77.366715
3217,Overbrook/Brook,37.565392,-77.448994
3221,"Commerce Road at Gate ""K""",37.473641,-77.429402
3236,Westover Hills/Reedy,37.516941,-77.488183
3241,Westwood/Loumour,37.57676,-77.476309
3244,BROAD/7TH,37.541538,-77.434838
3248,E. Belt Blvd./Chalfont,37.490481,-77.468741
3276,Corbin/Maggie Walker,37.591341,-77.440477
3337,Huguenot/Scarborough,37.53245,-77.581476
3338,Huguenot/Westgate,37.533348,-77.574119
3339,Chamberlayne/Bellevue,37.59127,-77.44831
3340,Chamberlayne/Westbrook,37.596929,-77.44928
3341,Chamberlayne/Watkins,37.59936,-77.449664
3342,Government/Rawlings,37.517977,-77.39704
3343,Government/Rawlings,37.51796,-77.39691
3344,Atlantic at Brook Run Apartments,37.614202,-77.459209
3345,Brook/Brook Run,37.609193,-77.457041
3346,Fareva Parking Lot West,37.486057,-77.363421
3347,Fareva Parking Lot East,37.485283,-77.360865
3351,Evansway Lane/Ragsdale,37.54043,-77.57291
3363,25TH/S,37.540077,-77.410861
3365,CHAMBERLAYNE/AZALEA,37.601405,-77.450078
3366,BROAD/DEEP RUN,37.612299,-77.520162
3367,Lombardy/Lakeview,37.541417,-77.463744
3368,Pennsylvania/Georgia,37.534191,-77.472007
3369,Creighton/Nine Mile,37.542493,-77.40017
3370,X/22nd,37.546607,-77.409284
3371,21st/Fairfield,37.54832,-77.408876
3372,21st/Phaup,37.550734,-77.40736
3373,23rd/Franklin,37.530838,-77.422331
3374,25th/Phaup,37.550157,-77.403423
3375,26th/McDonough,37.518944,-77.459431
3376,2nd/Brown's Island Way,37.53682,-77.447592
3377,2nd/Brown's Island Way,37.536041,-77.44819
3378,Broad/Bethlehem,37.613026,-77.520843
3379,Broad/Springfield,37.640102,-77.558528
3384,E Richmond/Oakwood,37.53448,-77.396552
3385,25th/S,37.540009,-77.410769
3386,Belt at Southside Plaza,37.503839,-77.475478
3397,Nine Mile/Cedar Fork,37.546339,-77.364573
3400,Broad/Hancock,37.551051,-77.450768
3407,Grove/Maple,37.573029,-77.519682
3408,Grove/Maple,37.572823,-77.52005
3409,Hermitage/Princeton,37.592759,-77.46492
3410,3rd/Leigh,37.547058,-77.436488
3411,4th/Franklin,37.542033,-77.439728
3412,Main/1st,37.542502,-77.443305
3413,Main/Allen,37.548355,-77.463237
3414,Main/Laurel,37.545877,-77.450052
3414,Main/Laurel,37.54587953,-77.4501442
3414,Main/Laurel,37.54587967,-77.45014911
3414,Main/Laurel,37.54587957,-77.45014565
3414,Main/Laurel,37.54587978,-77.4501532
3414,Main/Laurel,37.54587934,-77.45013722
3414,Main/Laurel,37.54587947,-77.45014174
3415,Main/Harrison,37.545971,-77.455191
3416,Main/Monroe,37.545098,-77.44766
3417,Main/Plum,37.547005,-77.459501
3418,Main/Stafford,37.55107,-77.470644
3419,Overbrook/1405,37.565533,-77.454678
3420,Overbrook/Hermitage,37.565427,-77.458554
3421,Overbrook/Hermitage,37.565543,-77.458532
3422,Staples Mill/Augusta,37.578705,-77.496282
3423,Staples Mill/Radford,37.580514,-77.494488
3424,Venable/22nd,37.538243,-77.418042
3425,Venable/22nd,37.538367,-77.417721
3426,Westbrook/Stratford,37.596566,-77.457262
3427,Westbrook/Stratford,37.596634,-77.457621
3428,9th/Marshall (Mid-block between Marshall +Broad,37.541163,-77.433362
3429,WESTOVER HILLS/CRUTCHFIELD,37.511572,-77.488207
3430,Southwood at 4606,37.493786,-77.481021
3431,Belt Blvd. At Hickory Hills Rec. Ctr.,37.479931,-77.461261
3432,Overbrook/1400 Overbrook,37.565403,-77.454832
3433,Westover Hills and Chateau de Ville,37.513755,-77.489391
3434,Broad Rock Blvd. at McGuire St.,37.501509,-77.468578
3435,2nd/Franklin,37.542709,-77.441793
3436,2nd/Spring,37.538013,-77.446367
3437,2nd/Spring,37.537934,-77.446141
3438,2nd/Broad,37.544792,-77.439822
3439,31st/O,37.533376,-77.408322
3440,31st/O,37.533692,-77.408247
3441,31st/R,37.53586,-77.405885
3442,31st/R,37.536145,-77.405898
3443,31st/U,37.538435,-77.403462
3444,31st/U,37.538636,-77.403671
3445,3rd/Canal,37.539835,-77.44331
3446,3rd/Franklin,37.542176,-77.441078
3447,3rd/Dill,37.569408,-77.417007
3448,3rd/Marshall,37.545002,-77.438428
3449,Bainbridge/13th,37.521345,-77.445674
3450,Bainbridge/29th,37.51456,-77.461051
3451,Bainbridge/29th,37.514681,-77.460985
3452,Bainbridge/Clopton,37.515964,-77.457366
3453,Bainbridge/12th,37.52189,-77.444652
3454,Bells/Belt,37.472466,-77.454584
3455,Bells/Jeff Davis,37.473148,-77.443399
3456,Bells/Phillip Morris Gate F,37.469738,-77.434969
3457,Bells/Phillip Morris Gate H,37.472631,-77.437955
3458,Bells/Castlewood,37.472796,-77.447568
3459,Belt/Twyman,37.476436,-77.456955
3460,Belvidere/Cary,37.544555,-77.449199
3461,Belvidere/Cary,37.544237,-77.448839
3462,Belvidere/Franklin,37.546854,-77.448658
3463,Belvidere/Franklin,37.546971,-77.44895
3465,Broad/50th,37.584825,-77.497087
3466,Broad Rock/33rd,37.504999,-77.464005
3467,Broad Rock/36th,37.503,-77.466126
3468,Brookland Park/Richmond Henrico Turnpike,37.571276,-77.427239
3469,Brookland Park/Richmond Henrico Turnpike,37.571152,-77.427417
3470,Carter/Dakota,37.535583,-77.469537
3471,Carter/Dakota,37.535864,-77.46979
3472,Cary/Addison,37.549457,-77.470417
3473,Cary/Robinson,37.550647,-77.473743
3474,Chapel Dr at McGuire Park Cir,37.500684,-77.46644
3475,Clay at Altamont  before apartment entrance,37.565494,-77.470436
3476,Clopton/Hargrove,37.517407,-77.458289
3477,Cofer/Gross,37.492422,-77.461348
3478,Cofer/Gross,37.492288,-77.461339
3479,Cofer/Yale,37.492762,-77.457878
3480,Cofer/Yale,37.492678,-77.457459
3481,Colorado/Maymont Village Apts,37.537354,-77.468179
3482,COOL/23RD,37.55196,-77.405457
3483,Creighton/Walcott,37.545505,-77.397931
3484,Creighton at Community Center,37.544616,-77.398774
3485,Crutchfield/Norcroft,37.51104,-77.483213
